stimmbezirk,valid_votes,eligible_voters,cdu_csu,spd,gruene,linke_pds,fdp,afd,ad_demokraten,other
30109,334,641,0.251497006,0.176646707,0.236526946,0.170658683,0.122754491,0.020958084,0,0.020958084
30110,690,1396,0.217391304,0.18115942,0.285507246,0.136231884,0.120289855,0.030434783,0.001449275,0.027536232
30201,1352,1424,0.235207101,0.224112426,0.222633136,0.124260355,0.13091716,0.030325444,0,0.032544379
30202,1451,1453,0.258442453,0.190213646,0.199172984,0.117849759,0.16471399,0.042039972,0.00068918,0.026878015
30203,1241,1533,0.261885576,0.194198227,0.152296535,0.128928284,0.172441579,0.050765512,0,0.039484287
30204,1402,1671,0.266048502,0.20256776,0.19828816,0.131954351,0.136947218,0.034950071,0.000713267,0.02853067
30205,1388,1498,0.288184438,0.17074928,0.191642651,0.110230548,0.15778098,0.044668588,0,0.036743516
30206,1034,1140,0.324951644,0.189555126,0.171179884,0.100580271,0.149903288,0.026112186,0.000967118,0.036750484
30207,1458,1595,0.278463649,0.203703704,0.189986283,0.118655693,0.140603567,0.033607682,0.000685871,0.034293553
30208,1400,1582,0.240714286,0.2,0.192142857,0.145,0.147857143,0.03,0,0.044285714
30209,1235,1277,0.215384615,0.195951417,0.255060729,0.136842105,0.12388664,0.030769231,0,0.042105263
30210,1093,1245,0.240622141,0.198536139,0.213174748,0.154620311,0.110704483,0.043915828,0,0.038426349
30211,1203,1379,0.311720698,0.186201164,0.178719867,0.094763092,0.15045719,0.044887781,0.000831255,0.032418953
30212,1248,1419,0.310897436,0.175480769,0.174679487,0.079326923,0.185096154,0.052884615,0,0.021634615
30213,339,773,0.221238938,0.17699115,0.233038348,0.138643068,0.120943953,0.050147493,0,0.05899705
30214,325,739,0.218461538,0.233846154,0.227692308,0.113846154,0.126153846,0.061538462,0,0.018461538
30215,323,688,0.349845201,0.145510836,0.182662539,0.092879257,0.154798762,0.037151703,0,0.037151703
30216,279,612,0.258064516,0.168458781,0.222222222,0.139784946,0.146953405,0.043010753,0,0.021505376
30217,370,734,0.189189189,0.283783784,0.208108108,0.12972973,0.094594595,0.051351351,0,0.043243243
30218,525,998,0.243809524,0.207619048,0.276190476,0.118095238,0.106666667,0.022857143,0,0.024761905
30219,704,1341,0.204545455,0.248579545,0.203125,0.150568182,0.115056818,0.042613636,0,0.035511364
30220,447,867,0.205816555,0.212527964,0.255033557,0.174496644,0.071588367,0.042505593,0,0.03803132
30221,415,882,0.228915663,0.204819277,0.204819277,0.125301205,0.154216867,0.045783133,0.004819277,0.031325301
30222,576,1201,0.1875,0.217013889,0.222222222,0.147569444,0.119791667,0.043402778,0,0.0625
30223,530,1118,0.20754717,0.173584906,0.239622642,0.175471698,0.130188679,0.033962264,0,0.039622642
30224,610,1245,0.157377049,0.229508197,0.245901639,0.203278689,0.101639344,0.021311475,0,0.040983607
30225,390,771,0.171794872,0.21025641,0.241025641,0.174358974,0.133333333,0.030769231,0.002564103,0.035897436
30226,374,711,0.176470588,0.203208556,0.248663102,0.179144385,0.114973262,0.029411765,0,0.048128342
30227,424,787,0.193396226,0.259433962,0.193396226,0.136792453,0.132075472,0.035377358,0.002358491,0.047169811
30228,346,716,0.234104046,0.242774566,0.199421965,0.158959538,0.080924855,0.037572254,0,0.046242775
30229,302,659,0.251655629,0.241721854,0.201986755,0.086092715,0.132450331,0.046357616,0,0.039735099
30230,338,600,0.213017751,0.25147929,0.171597633,0.112426036,0.174556213,0.056213018,0,0.020710059
30231,312,506,0.243589744,0.253205128,0.153846154,0.150641026,0.131410256,0.048076923,0,0.019230769
30232,296,597,0.219594595,0.277027027,0.199324324,0.125,0.118243243,0.037162162,0,0.023648649
30233,516,1163,0.294573643,0.156976744,0.224806202,0.079457364,0.182170543,0.050387597,0,0.011627907
30234,570,1276,0.261403509,0.249122807,0.166666667,0.112280702,0.11754386,0.049122807,0,0.043859649
30301,1541,1975,0.296560675,0.174561973,0.177806619,0.114211551,0.181700195,0.023361454,0.001297859,0.030499676
30302,1470,1736,0.318367347,0.180272109,0.170748299,0.102721088,0.157142857,0.045578231,0,0.025170068
30303,1382,1677,0.287988423,0.186685962,0.200434153,0.103473227,0.152677279,0.033285094,0.002170767,0.033285094
30304,1102,1297,0.280399274,0.170598911,0.183303085,0.127041742,0.17876588,0.025408348,0.000907441,0.033575318
30305,1382,1420,0.29739508,0.164254703,0.164978292,0.121562952,0.17366136,0.035455861,0.000723589,0.041968162
30306,1236,1428,0.323624595,0.165857605,0.162621359,0.096278317,0.198220065,0.03236246,0,0.021035599
30307,1187,1417,0.361415333,0.128896377,0.119629318,0.064869419,0.252737995,0.040438079,0,0.032013479
30308,1342,1468,0.346497765,0.142324888,0.112518629,0.064083458,0.2585693,0.036512668,0.000745156,0.038748137
30309,1108,1296,0.33032491,0.17599278,0.148916968,0.079422383,0.195848375,0.03700361,0.000902527,0.031588448
30310,1043,1403,0.351869607,0.135186961,0.145733461,0.083413231,0.220517737,0.032598274,0.001917546,0.028763183
30311,1698,1820,0.32155477,0.183745583,0.163722026,0.0795053,0.182567727,0.032391048,0,0.036513545
30312,250,730,0.248,0.184,0.196,0.144,0.176,0.016,0.004,0.032
30313,301,748,0.255813953,0.189368771,0.169435216,0.139534884,0.19269103,0.03654485,0,0.016611296
30314,319,713,0.260188088,0.150470219,0.235109718,0.097178683,0.191222571,0.043887147,0,0.021943574
30315,301,698,0.275747508,0.19269103,0.245847176,0.109634551,0.132890365,0.026578073,0,0.016611296
30316,355,768,0.335211268,0.146478873,0.191549296,0.050704225,0.216901408,0.042253521,0,0.016901408
30317,442,866,0.235294118,0.171945701,0.187782805,0.108597285,0.233031674,0.042986425,0,0.020361991
30318,467,1064,0.400428266,0.119914347,0.100642398,0.034261242,0.280513919,0.053533191,0,0.010706638
30319,256,616,0.31640625,0.12109375,0.14453125,0.078125,0.28125,0.0390625,0,0.01953125
30320,338,757,0.272189349,0.174556213,0.153846154,0.085798817,0.204142012,0.068047337,0,0.041420118
30321,301,744,0.322259136,0.23255814,0.089700997,0.083056478,0.212624585,0.03986711,0,0.019933555
30322,316,694,0.262658228,0.183544304,0.212025316,0.117088608,0.151898734,0.041139241,0,0.03164557
30323,659,1485,0.256449165,0.194233687,0.197268589,0.100151745,0.182094082,0.030349014,0.001517451,0.037936267
30324,621,1377,0.268921095,0.154589372,0.204508857,0.066022544,0.228663446,0.053140097,0,0.024154589
30325,605,1323,0.216528926,0.208264463,0.190082645,0.094214876,0.195041322,0.056198347,0,0.039669421
30326,753,1695,0.256308101,0.176626826,0.220451527,0.107569721,0.175298805,0.03187251,0,0.03187251
30401,1714,2119,0.287047841,0.198366394,0.168028005,0.088681447,0.17386231,0.047841307,0.000583431,0.035589265
30402,1244,1374,0.377813505,0.159967846,0.129421222,0.073954984,0.199356913,0.032154341,0,0.02733119
30403,1511,2094,0.330244871,0.174718729,0.140966248,0.081403044,0.205162144,0.037061549,0.000661813,0.029781602
30404,1406,1904,0.33428165,0.181365576,0.121621622,0.084637269,0.207681366,0.044096728,0,0.026315789
30405,635,1320,0.302362205,0.198425197,0.149606299,0.081889764,0.177952756,0.051968504,0,0.037795276
30406,310,736,0.296774194,0.141935484,0.190322581,0.093548387,0.229032258,0.038709677,0,0.009677419
30407,271,742,0.217712177,0.191881919,0.151291513,0.121771218,0.236162362,0.05904059,0,0.022140221
30408,329,739,0.26443769,0.191489362,0.161094225,0.155015198,0.11550152,0.05775076,0,0.054711246
30409,296,717,0.260135135,0.172297297,0.189189189,0.074324324,0.22972973,0.043918919,0,0.030405405
30501,1181,1824,0.298052498,0.223539373,0.121083827,0.089754445,0.157493649,0.062658764,0.00254022,0.044877223
30502,1707,1778,0.383128295,0.130052724,0.091388401,0.03983597,0.286467487,0.0533099,0,0.015817223
30503,413,857,0.227602906,0.225181598,0.167070218,0.099273608,0.1937046,0.043583535,0.002421308,0.041162228
30504,358,821,0.324022346,0.175977654,0.131284916,0.044692737,0.265363128,0.044692737,0,0.01396648
30505,349,864,0.320916905,0.12034384,0.12034384,0.085959885,0.286532951,0.045845272,0,0.020057307
30506,369,802,0.411924119,0.10298103,0.073170732,0.024390244,0.308943089,0.067750678,0,0.010840108
30507,378,777,0.417989418,0.105820106,0.042328042,0.037037037,0.306878307,0.060846561,0.007936508,0.021164021
30601,1382,1479,0.413892909,0.120115774,0.104196816,0.032561505,0.270622287,0.046309696,0,0.012301013
30602,1517,1702,0.427818062,0.111404087,0.087013843,0.038233355,0.28279499,0.034937376,0,0.017798286
30603,1705,1980,0.357771261,0.148973607,0.112609971,0.059824047,0.256304985,0.035777126,0,0.028739003
30604,1233,1360,0.352798054,0.158961882,0.118410381,0.066504461,0.231143552,0.04136253,0,0.03081914
30605,667,1465,0.4017991,0.095952024,0.148425787,0.03898051,0.27886057,0.028485757,0,0.007496252
30606,647,1376,0.352395672,0.103554869,0.182380216,0.057187017,0.253477589,0.027820711,0,0.023183926
30607,372,1000,0.293010753,0.172043011,0.13172043,0.14516129,0.134408602,0.075268817,0,0.048387097
30608,665,1404,0.321804511,0.186466165,0.132330827,0.064661654,0.216541353,0.04962406,0,0.028571429
30609,301,733,0.272425249,0.172757475,0.149501661,0.132890365,0.146179402,0.066445183,0.003322259,0.056478405
30610,461,901,0.355748373,0.145336226,0.151843818,0.036876356,0.227765727,0.054229935,0.002169197,0.026030369
30701,1495,1595,0.340468227,0.189297659,0.088963211,0.076254181,0.224749164,0.047491639,0.004013378,0.028762542
30702,1263,1405,0.339667458,0.194774347,0.076801267,0.08709422,0.189231987,0.071258907,0.001583531,0.039588282
30703,1560,1871,0.383974359,0.2,0.075641026,0.058333333,0.186538462,0.068589744,0,0.026923077
30704,1601,1946,0.329793879,0.237976265,0.088069956,0.067457839,0.183635228,0.069956277,0.00062461,0.022485946
30705,575,1207,0.292173913,0.196521739,0.142608696,0.07826087,0.189565217,0.057391304,0.003478261,0.04
30706,487,1050,0.334702259,0.205338809,0.104722793,0.061601643,0.211498973,0.05338809,0,0.028747433
30707,313,677,0.325878594,0.178913738,0.108626198,0.10543131,0.169329073,0.089456869,0,0.022364217
30708,358,774,0.293296089,0.234636872,0.094972067,0.108938547,0.170391061,0.058659218,0.002793296,0.036312849
30709,506,1091,0.306324111,0.207509881,0.108695652,0.079051383,0.197628458,0.075098814,0.001976285,0.023715415
30710,485,1124,0.251546392,0.226804124,0.088659794,0.111340206,0.156701031,0.117525773,0.002061856,0.045360825
30711,470,1167,0.257446809,0.24893617,0.10212766,0.114893617,0.134042553,0.112765957,0.010638298,0.019148936
30712,296,656,0.35472973,0.260135135,0.050675676,0.067567568,0.14527027,0.097972973,0.003378378,0.02027027
30713,372,884,0.252688172,0.295698925,0.080645161,0.120967742,0.172043011,0.061827957,0.002688172,0.01344086
30801,1349,1345,0.366938473,0.214232765,0.097850259,0.068939956,0.163083766,0.054855448,0,0.034099333
30802,1580,1539,0.389240506,0.182911392,0.099367089,0.062025316,0.201265823,0.042405063,0.001898734,0.020886076
30803,276,607,0.344202899,0.239130435,0.105072464,0.047101449,0.163043478,0.072463768,0,0.028985507
30804,357,631,0.254901961,0.260504202,0.100840336,0.131652661,0.134453782,0.084033613,0,0.033613445
30805,315,690,0.326984127,0.244444444,0.142857143,0.063492063,0.158730159,0.047619048,0,0.015873016
30806,225,584,0.324444444,0.191111111,0.137777778,0.062222222,0.182222222,0.062222222,0,0.04
30807,531,1133,0.31826742,0.154425612,0.126177024,0.069679849,0.231638418,0.075329567,0.001883239,0.02259887
30808,631,1071,0.416798732,0.156893819,0.147385103,0.049128368,0.171156894,0.042789223,0,0.015847861
30809,447,770,0.371364653,0.14541387,0.118568233,0.058165548,0.237136465,0.051454139,0,0.017897092
30901,2708,3156,0.379615953,0.171713442,0.093057607,0.051698671,0.218980798,0.059084195,0.003692762,0.022156573
30902,1520,1832,0.350657895,0.193421053,0.116447368,0.057894737,0.186184211,0.059868421,0.010526316,0.025
30903,755,1502,0.350993377,0.19602649,0.095364238,0.064900662,0.19205298,0.070198675,0.001324503,0.029139073
30904,574,1208,0.322299652,0.210801394,0.134146341,0.069686411,0.191637631,0.048780488,0.008710801,0.013937282
30905,452,925,0.371681416,0.181415929,0.099557522,0.097345133,0.112831858,0.086283186,0.019911504,0.030973451
30906,405,805,0.397530864,0.222222222,0.098765432,0.044444444,0.162962963,0.044444444,0.002469136,0.027160494
40101,2164,2649,0.208410351,0.194547135,0.219963031,0.165434381,0.120609982,0.034658041,0.005545287,0.050831793
40102,1766,2561,0.204416761,0.222536806,0.186862967,0.164212911,0.133635334,0.036806342,0.004530011,0.046998867
40103,1527,1616,0.201047806,0.19908317,0.2383759,0.166339227,0.110019646,0.029469548,0.001309758,0.054354944
40104,1479,1876,0.201487492,0.204868154,0.202163624,0.162271805,0.127789047,0.041244084,0.006761325,0.053414469
40105,1689,2003,0.176435761,0.195381883,0.240970989,0.20071048,0.086441681,0.030787448,0.002960332,0.066311427
40106,1239,1405,0.185633575,0.184826473,0.223567393,0.220338983,0.089588378,0.030669895,0.007263923,0.05811138
40107,731,1013,0.158686731,0.207934337,0.214774282,0.235294118,0.091655267,0.034199726,0.001367989,0.056087551
40108,2333,2076,0.206600943,0.211315902,0.201457351,0.174453493,0.115302186,0.033004715,0.002571796,0.055293613
40109,579,1023,0.195164076,0.227979275,0.236614853,0.164075993,0.089810017,0.039723661,0.003454231,0.043177893
40110,423,896,0.222222222,0.182033097,0.302600473,0.14893617,0.075650118,0.026004728,0,0.042553191
40111,412,885,0.155339806,0.276699029,0.223300971,0.160194175,0.111650485,0.033980583,0.002427184,0.036407767
40112,369,781,0.135501355,0.197831978,0.219512195,0.257452575,0.067750678,0.048780488,0.005420054,0.067750678
40113,411,802,0.155717762,0.211678832,0.245742092,0.243309002,0.075425791,0.02189781,0,0.04622871
40114,406,725,0.147783251,0.236453202,0.256157635,0.231527094,0.066502463,0.02955665,0,0.032019704
40115,403,773,0.131513648,0.193548387,0.267990074,0.218362283,0.101736973,0.034739454,0.004962779,0.047146402
40116,553,1259,0.132007233,0.236889693,0.231464738,0.238698011,0.065099458,0.036166365,0.007233273,0.05244123
40117,513,1128,0.142300195,0.216374269,0.22417154,0.22417154,0.081871345,0.037037037,0.001949318,0.072124756
40118,570,1335,0.133333333,0.207017544,0.219298246,0.249122807,0.084210526,0.049122807,0.001754386,0.056140351
40119,483,1111,0.120082816,0.227743271,0.18426501,0.244306418,0.076604555,0.064182195,0.008281573,0.074534161
40120,595,1211,0.127731092,0.189915966,0.240336134,0.277310924,0.077310924,0.023529412,0.006722689,0.057142857
40121,514,1133,0.116731518,0.256809339,0.200389105,0.223735409,0.075875486,0.054474708,0.003891051,0.068093385
40122,770,1421,0.124675325,0.163636364,0.275324675,0.261038961,0.080519481,0.048051948,0.001298701,0.045454545
40123,541,1270,0.138632163,0.166358595,0.162661738,0.258780037,0.090573013,0.088724584,0.005545287,0.088724584
40124,601,1381,0.124792013,0.231281198,0.174708819,0.194675541,0.093178037,0.103161398,0.018302829,0.059900166
40201,726,1054,0.219008264,0.258953168,0.141873278,0.14738292,0.115702479,0.039944904,0.009641873,0.067493113
40202,1262,1259,0.262282092,0.209984152,0.179080824,0.129952456,0.130744849,0.037242472,0.000792393,0.049920761
40203,1729,2018,0.207056102,0.205320995,0.191440139,0.167148641,0.1156738,0.051474841,0.002313476,0.059572007
40204,1421,1701,0.201970443,0.230119634,0.194933146,0.163969036,0.096410978,0.055594652,0.004222379,0.052779733
40205,1449,1645,0.23326432,0.235334714,0.197377502,0.138026225,0.109730849,0.035196687,0.004830918,0.046238785
40206,1471,1549,0.272603671,0.223657376,0.1760707,0.120326309,0.125084976,0.044867437,0,0.037389531
40207,488,1097,0.143442623,0.239754098,0.200819672,0.229508197,0.077868852,0.043032787,0.006147541,0.05942623
40208,382,727,0.185863874,0.214659686,0.277486911,0.159685864,0.115183246,0.020942408,0.010471204,0.015706806
40209,377,755,0.151193634,0.172413793,0.294429708,0.206896552,0.084880637,0.031830239,0.00265252,0.055702918
40210,354,655,0.192090395,0.220338983,0.234463277,0.175141243,0.107344633,0.039548023,0,0.031073446
40211,330,669,0.145454545,0.242424242,0.242424242,0.209090909,0.081818182,0.027272727,0,0.051515152
40212,283,595,0.173144876,0.190812721,0.229681979,0.212014134,0.077738516,0.03180212,0,0.084805654
40213,323,696,0.160990712,0.229102167,0.226006192,0.188854489,0.086687307,0.043343653,0.00619195,0.058823529
40214,371,732,0.229110512,0.20754717,0.258760108,0.161725067,0.105121294,0.029649596,0,0.008086253
40215,370,723,0.205405405,0.227027027,0.232432432,0.151351351,0.105405405,0.043243243,0.002702703,0.032432432
40216,462,914,0.175324675,0.296536797,0.125541126,0.17965368,0.075757576,0.114718615,0.002164502,0.03030303
40217,657,1571,0.231354642,0.207001522,0.178082192,0.164383562,0.101978691,0.068493151,0.00761035,0.04109589
40218,351,637,0.230769231,0.236467236,0.131054131,0.162393162,0.085470085,0.105413105,0,0.048433048
40219,351,671,0.273504274,0.162393162,0.205128205,0.131054131,0.108262108,0.076923077,0,0.042735043
40220,642,1406,0.207165109,0.239875389,0.196261682,0.144859813,0.08411215,0.037383178,0.018691589,0.07165109
40301,1293,1865,0.196442382,0.302397525,0.101314772,0.133023975,0.087393658,0.116009281,0.013147718,0.050270688
40302,1368,1781,0.225877193,0.260964912,0.119152047,0.127192982,0.117690058,0.078947368,0.022660819,0.04751462
40303,937,1142,0.235859125,0.294557097,0.094983991,0.119530416,0.09284952,0.097118463,0.007470651,0.057630736
40304,248,708,0.157258065,0.282258065,0.092741935,0.185483871,0.064516129,0.14516129,0.048387097,0.024193548
40305,336,593,0.199404762,0.303571429,0.157738095,0.148809524,0.068452381,0.089285714,0,0.032738095
40306,303,617,0.178217822,0.333333333,0.102310231,0.125412541,0.092409241,0.128712871,0.00660066,0.0330033
40307,518,1135,0.194980695,0.266409266,0.193050193,0.189189189,0.046332046,0.083011583,0,0.027027027
40308,360,679,0.2,0.211111111,0.161111111,0.15,0.119444444,0.086111111,0.011111111,0.061111111
40309,369,753,0.20596206,0.224932249,0.149051491,0.181571816,0.119241192,0.081300813,0.005420054,0.032520325
40310,277,569,0.176895307,0.231046931,0.155234657,0.162454874,0.108303249,0.122743682,0,0.0433213
40311,350,674,0.2,0.262857143,0.171428571,0.162857143,0.082857143,0.06,0.002857143,0.057142857
40312,476,1440,0.144957983,0.262605042,0.088235294,0.214285714,0.090336134,0.138655462,0.008403361,0.052521008
40401,1170,1518,0.311965812,0.276923077,0.101709402,0.067521368,0.11025641,0.096581197,0.002564103,0.032478632
40402,1225,1329,0.293061224,0.291428571,0.103673469,0.068571429,0.124897959,0.084081633,0.003265306,0.031020408
40403,243,530,0.288065844,0.296296296,0.082304527,0.106995885,0.086419753,0.111111111,0,0.028806584
40404,598,1136,0.239130435,0.245819398,0.112040134,0.118729097,0.147157191,0.110367893,0.001672241,0.025083612
40405,473,1192,0.156448203,0.363636364,0.054968288,0.101479915,0.093023256,0.175475687,0.002114165,0.052854123
40406,606,1244,0.247524752,0.229372937,0.138613861,0.097359736,0.127062706,0.089108911,0.02970297,0.041254125
40501,1232,1379,0.343344156,0.227272727,0.102272727,0.071428571,0.141233766,0.071428571,0.002435065,0.040584416
40502,1100,1332,0.274545455,0.3,0.07,0.068181818,0.131818182,0.116363636,0.009090909,0.03
40503,516,1371,0.30620155,0.246124031,0.124031008,0.065891473,0.114341085,0.102713178,0.003875969,0.036821705
40504,418,1118,0.172248804,0.401913876,0.052631579,0.093301435,0.078947368,0.136363636,0.014354067,0.050239234
40505,277,706,0.23465704,0.335740072,0.064981949,0.083032491,0.057761733,0.173285199,0.007220217,0.0433213
40506,223,505,0.183856502,0.358744395,0.062780269,0.094170404,0.094170404,0.139013453,0.013452915,0.053811659
40507,465,1261,0.159139785,0.350537634,0.062365591,0.107526882,0.077419355,0.180645161,0.019354839,0.043010753
40601,1363,1726,0.266324285,0.239178283,0.100513573,0.13352898,0.105649303,0.1027146,0.011738811,0.040352164
40602,1302,1769,0.271889401,0.235791091,0.115975422,0.0906298,0.14516129,0.093701997,0.004608295,0.042242704
40603,754,1738,0.289124668,0.220159151,0.119363395,0.104774536,0.137931034,0.094164456,0.00795756,0.026525199
40604,429,1044,0.188811189,0.277389277,0.130536131,0.116550117,0.086247086,0.121212121,0.020979021,0.058275058
40605,465,1151,0.176344086,0.266666667,0.152688172,0.141935484,0.064516129,0.103225806,0.023655914,0.070967742
50101,1364,1519,0.236070381,0.209677419,0.208944282,0.157624633,0.101906158,0.055718475,0,0.030058651
50102,1186,1357,0.197301855,0.204047218,0.223440135,0.164418212,0.107082631,0.050590219,0,0.05311973
50103,1467,1894,0.203817314,0.252897069,0.206543967,0.149284254,0.090661213,0.041581459,0.003408316,0.051806408
50104,1400,1496,0.210714286,0.207142857,0.233571429,0.158571429,0.097857143,0.034285714,0.001428571,0.056428571
50105,1454,1482,0.201513067,0.244841816,0.221458047,0.152682256,0.105914718,0.03301238,0.001375516,0.039202201
50106,1830,2344,0.183060109,0.227322404,0.25136612,0.150819672,0.11147541,0.031693989,0.003825137,0.040437158
50107,1687,1744,0.210432721,0.225251926,0.238292828,0.153526971,0.091286307,0.039715471,0.005927682,0.035566094
50108,1451,1697,0.22329428,0.196416265,0.226740179,0.16471399,0.11026878,0.039283253,0.00206754,0.037215713
50109,1037,1276,0.206364513,0.229508197,0.184185149,0.162005786,0.104146577,0.058823529,0.00096432,0.054001929
50110,379,752,0.17414248,0.221635884,0.2823219,0.205804749,0.065963061,0.021108179,0,0.029023747
50111,613,1300,0.148450245,0.210440457,0.254486134,0.205546493,0.086460033,0.050570962,0,0.044045677
50112,556,1290,0.190647482,0.262589928,0.214028777,0.167266187,0.079136691,0.053956835,0,0.032374101
