stimmbezirk,valid_votes,eligible_voters,cdu_csu,spd,gruene,linke_pds,fdp,afd,ad_demokraten,other
50113,384,789,0.169270833,0.1796875,0.278645833,0.25,0.075520833,0.015625,0.002604167,0.028645833
50114,492,1070,0.18699187,0.24796748,0.168699187,0.195121951,0.107723577,0.042682927,0.008130081,0.042682927
50115,511,1043,0.209393346,0.217221135,0.215264188,0.123287671,0.111545988,0.064579256,0.037181996,0.021526419
50116,565,1021,0.169911504,0.244247788,0.238938053,0.180530973,0.083185841,0.038938053,0.005309735,0.038938053
50117,515,935,0.147572816,0.236893204,0.269902913,0.188349515,0.07961165,0.029126214,0,0.048543689
50118,857,1485,0.147024504,0.219369895,0.266044341,0.166861144,0.124854142,0.042007001,0.001166861,0.032672112
50119,545,1062,0.188990826,0.19266055,0.227522936,0.194495413,0.062385321,0.062385321,0,0.071559633
50120,572,1072,0.167832168,0.22027972,0.218531469,0.208041958,0.111888112,0.054195804,0.005244755,0.013986014
50121,287,555,0.142857143,0.229965157,0.257839721,0.174216028,0.111498258,0.055749129,0,0.027874564
50122,355,653,0.2,0.169014085,0.242253521,0.216901408,0.092957746,0.047887324,0,0.030985915
50123,436,939,0.224770642,0.231651376,0.197247706,0.169724771,0.105504587,0.043577982,0,0.027522936
50124,472,1001,0.201271186,0.228813559,0.220338983,0.150423729,0.112288136,0.036016949,0.002118644,0.048728814
50125,335,659,0.113432836,0.265671642,0.223880597,0.194029851,0.065671642,0.056716418,0.044776119,0.035820896
50126,242,554,0.128099174,0.289256198,0.157024793,0.132231405,0.107438017,0.107438017,0.020661157,0.05785124
50201,1457,1483,0.246396706,0.262868909,0.140013727,0.123541524,0.115305422,0.070006863,0.001372684,0.040494166
50202,308,680,0.220779221,0.314935065,0.11038961,0.126623377,0.100649351,0.071428571,0.019480519,0.035714286
50203,555,1121,0.176576577,0.295495495,0.147747748,0.142342342,0.102702703,0.081081081,0.007207207,0.046846847
50204,616,1437,0.189935065,0.253246753,0.12012987,0.168831169,0.089285714,0.112012987,0.011363636,0.055194805
50301,1149,1295,0.28024369,0.229765013,0.143603133,0.128807659,0.131418625,0.052219321,0.000870322,0.033072237
50302,1307,1296,0.243305279,0.226472839,0.149196634,0.130833971,0.136189748,0.06503443,0.002295333,0.046671767
50303,1402,1588,0.319543509,0.236804565,0.108416548,0.097717546,0.164051355,0.05064194,0,0.022824536
50304,336,703,0.241071429,0.145833333,0.258928571,0.160714286,0.139880952,0.032738095,0.00297619,0.017857143
50305,379,734,0.232189974,0.269129288,0.137203166,0.142480211,0.129287599,0.047493404,0,0.042216359
50306,368,718,0.203804348,0.241847826,0.173913043,0.149456522,0.095108696,0.089673913,0.013586957,0.032608696
50307,339,736,0.197640118,0.259587021,0.10619469,0.174041298,0.103244838,0.09439528,0.01179941,0.053097345
50308,336,625,0.3125,0.160714286,0.18452381,0.142857143,0.148809524,0.038690476,0.00297619,0.008928571
50309,350,1129,0.345714286,0.397142857,0.08,0.04,0.077142857,0.057142857,0,0.002857143
50310,347,825,0.259365994,0.227665706,0.155619597,0.103746398,0.126801153,0.089337176,0,0.037463977
50311,345,959,0.249275362,0.263768116,0.069565217,0.115942029,0.127536232,0.110144928,0.020289855,0.043478261
50401,1440,1519,0.302777778,0.25,0.120833333,0.100694444,0.110416667,0.063888889,0.0125,0.038888889
50402,869,1190,0.258918297,0.288837745,0.108170311,0.101265823,0.107019563,0.067894131,0.010356732,0.057537399
50403,1482,1809,0.28340081,0.255060729,0.10391363,0.092442645,0.147098516,0.080296896,0.001349528,0.036437247
50404,1288,1621,0.321428571,0.236801242,0.10015528,0.086956522,0.145186335,0.057453416,0.007763975,0.044254658
50405,363,963,0.181818182,0.258953168,0.085399449,0.162534435,0.096418733,0.137741047,0.022038567,0.055096419
50406,797,1773,0.139272271,0.309912171,0.111668758,0.153074028,0.08281054,0.115432873,0.017565872,0.070263488
50407,278,628,0.190647482,0.262589928,0.172661871,0.169064748,0.104316547,0.04676259,0.007194245,0.04676259
50408,344,741,0.220930233,0.255813953,0.119186047,0.113372093,0.156976744,0.098837209,0.00872093,0.026162791
50409,314,686,0.219745223,0.289808917,0.143312102,0.117834395,0.117834395,0.070063694,0.015923567,0.025477707
50410,255,611,0.196078431,0.352941176,0.043137255,0.121568627,0.109803922,0.117647059,0.043137255,0.015686275
50411,325,724,0.163076923,0.264615385,0.12,0.138461538,0.123076923,0.104615385,0.024615385,0.061538462
50412,269,571,0.223048327,0.278810409,0.100371747,0.130111524,0.111524164,0.085501859,0.029739777,0.040892193
50413,471,1031,0.231422505,0.280254777,0.1507431,0.097664544,0.110403397,0.082802548,0.014861996,0.031847134
50414,505,1241,0.22970297,0.285148515,0.132673267,0.114851485,0.120792079,0.065346535,0.013861386,0.037623762
50501,1573,2043,0.230133503,0.274634456,0.108073744,0.122695486,0.119516847,0.089001907,0.002542912,0.053401144
50502,1403,1881,0.258018532,0.28510335,0.102637206,0.107626515,0.11404134,0.082679971,0.002851033,0.047042053
50503,1294,1344,0.266615147,0.250386399,0.108191654,0.103554869,0.13755796,0.086553323,0.00309119,0.044049459
50504,324,737,0.228395062,0.305555556,0.080246914,0.145061728,0.083333333,0.111111111,0.00617284,0.040123457
50505,608,1407,0.230263158,0.276315789,0.095394737,0.121710526,0.115131579,0.09375,0.026315789,0.041118421
50506,286,740,0.244755245,0.244755245,0.129370629,0.108391608,0.146853147,0.097902098,0.006993007,0.020979021
50507,351,710,0.267806268,0.259259259,0.105413105,0.108262108,0.142450142,0.082621083,0.002849003,0.031339031
50508,537,1440,0.240223464,0.258845438,0.108007449,0.124767225,0.09310987,0.087523277,0.033519553,0.054003724
50509,550,1319,0.254545455,0.265454545,0.089090909,0.105454545,0.143636364,0.092727273,0.018181818,0.030909091
50601,1298,1383,0.372881356,0.252696456,0.076271186,0.06009245,0.140215716,0.073189522,0.006163328,0.018489985
50602,1279,1517,0.346364347,0.248631744,0.089913995,0.078186083,0.125097733,0.072713057,0.003909304,0.035183737
50603,1397,1437,0.346456693,0.239083751,0.076592699,0.068718683,0.153901217,0.078740157,0.002147459,0.034359341
50604,318,642,0.371069182,0.198113208,0.081761006,0.113207547,0.13836478,0.059748428,0.006289308,0.031446541
50605,264,583,0.291666667,0.253787879,0.113636364,0.098484848,0.147727273,0.064393939,0.007575758,0.022727273
50606,326,630,0.300613497,0.236196319,0.13190184,0.088957055,0.13190184,0.073619632,0.009202454,0.027607362
50607,329,596,0.364741641,0.179331307,0.203647416,0.069908815,0.100303951,0.075987842,0,0.006079027
50608,384,715,0.359375,0.265625,0.1484375,0.072916667,0.09375,0.049479167,0,0.010416667
50609,248,508,0.338709677,0.189516129,0.169354839,0.068548387,0.108870968,0.092741935,0,0.032258065
50610,255,598,0.243137255,0.333333333,0.058823529,0.070588235,0.125490196,0.129411765,0,0.039215686
50611,271,576,0.317343173,0.21402214,0.092250923,0.066420664,0.114391144,0.158671587,0.011070111,0.025830258
50612,275,606,0.28,0.261818182,0.090909091,0.090909091,0.170909091,0.094545455,0,0.010909091
50613,452,1090,0.283185841,0.276548673,0.084070796,0.103982301,0.121681416,0.077433628,0.004424779,0.048672566
50614,489,1101,0.306748466,0.257668712,0.081799591,0.08793456,0.108384458,0.120654397,0.014314928,0.022494888
50701,1454,1856,0.262035763,0.282668501,0.07565337,0.092847318,0.116918845,0.105914718,0.01650619,0.047455296
50702,1546,1936,0.254204398,0.26778784,0.104786546,0.098318241,0.101552393,0.096377749,0.013583441,0.063389392
50703,291,602,0.288659794,0.271477663,0.130584192,0.099656357,0.096219931,0.072164948,0.013745704,0.027491409
50704,281,599,0.206405694,0.217081851,0.160142349,0.15658363,0.09252669,0.099644128,0.014234875,0.053380783
50705,552,1278,0.190217391,0.251811594,0.086956522,0.126811594,0.106884058,0.121376812,0.054347826,0.061594203
50706,453,834,0.209713024,0.253863135,0.145695364,0.134657837,0.097130243,0.052980132,0.072847682,0.033112583
50707,405,759,0.227160494,0.303703704,0.086419753,0.116049383,0.09382716,0.116049383,0.012345679,0.044444444
50708,453,1129,0.214128035,0.344370861,0.092715232,0.123620309,0.057395143,0.094922737,0.015452539,0.057395143
50709,494,1203,0.174089069,0.29757085,0.099190283,0.168016194,0.058704453,0.08097166,0.034412955,0.087044534
60101,1531,1824,0.334421946,0.255388635,0.079033312,0.050293926,0.149575441,0.083605487,0.006531679,0.041149575
60102,382,791,0.340314136,0.219895288,0.060209424,0.062827225,0.146596859,0.128272251,0,0.041884817
60103,382,758,0.308900524,0.243455497,0.047120419,0.060209424,0.130890052,0.12565445,0.018324607,0.065445026
60104,270,597,0.259259259,0.240740741,0.092592593,0.044444444,0.151851852,0.185185185,0.007407407,0.018518519
60105,354,839,0.257062147,0.262711864,0.081920904,0.053672316,0.127118644,0.141242938,0.002824859,0.073446328
60201,920,1165,0.364130435,0.213043478,0.1,0.061956522,0.166304348,0.075,0,0.019565217
60202,364,777,0.324175824,0.214285714,0.10989011,0.087912088,0.181318681,0.068681319,0,0.013736264
60301,1355,1506,0.339483395,0.25904059,0.056826568,0.07601476,0.119557196,0.104059041,0.010332103,0.034686347
60302,336,736,0.261904762,0.255952381,0.080357143,0.113095238,0.139880952,0.116071429,0.008928571,0.023809524
60303,462,1166,0.257575758,0.268398268,0.047619048,0.136363636,0.082251082,0.151515152,0.025974026,0.03030303
60304,385,913,0.225974026,0.251948052,0.046753247,0.116883117,0.098701299,0.2,0.018181818,0.041558442
60305,409,1136,0.207823961,0.310513447,0.034229829,0.112469438,0.051344743,0.17603912,0.058679707,0.048899756
60306,436,973,0.236238532,0.291284404,0.03440367,0.123853211,0.068807339,0.176605505,0.016055046,0.052752294
60401,1202,1398,0.366056572,0.265391015,0.070715474,0.058236273,0.108153078,0.086522463,0.008319468,0.036605657
60402,958,1089,0.350730689,0.278705637,0.06993737,0.060542797,0.129436326,0.074112735,0.003131524,0.033402923
60403,463,1039,0.259179266,0.30237581,0.079913607,0.079913607,0.127429806,0.114470842,0.008639309,0.028077754
60404,409,933,0.251833741,0.283618582,0.080684597,0.100244499,0.085574572,0.151589242,0.012224939,0.034229829
60405,476,1174,0.317226891,0.241596639,0.071428571,0.06302521,0.138655462,0.119747899,0.004201681,0.044117647
60501,949,1540,0.342465753,0.259220232,0.05374078,0.075869336,0.106427819,0.125395153,0.007376185,0.029504742
60502,468,1103,0.239316239,0.284188034,0.05982906,0.083333333,0.094017094,0.170940171,0.025641026,0.042735043
60601,953,1134,0.357817419,0.26023085,0.053515215,0.067156348,0.150052466,0.07660021,0.004197272,0.03043022
60602,705,994,0.361702128,0.279432624,0.039716312,0.029787234,0.167375887,0.089361702,0.00141844,0.031205674
60603,1201,1598,0.340549542,0.247293922,0.055786844,0.064945878,0.150707744,0.095753539,0.004163197,0.040799334
60604,236,633,0.372881356,0.266949153,0.063559322,0.072033898,0.110169492,0.101694915,0,0.012711864
60605,252,588,0.373015873,0.23015873,0.05952381,0.047619048,0.178571429,0.083333333,0,0.027777778
60606,510,1177,0.284313725,0.274509804,0.082352941,0.078431373,0.145098039,0.096078431,0.005882353,0.033333333
60607,295,587,0.281355932,0.254237288,0.081355932,0.105084746,0.138983051,0.108474576,0.010169492,0.020338983
60608,257,578,0.338521401,0.291828794,0.058365759,0.073929961,0.081712062,0.120622568,0,0.035019455
60701,1220,1411,0.356557377,0.222131148,0.07295082,0.050819672,0.166393443,0.096721311,0.004918033,0.029508197
60702,1054,1127,0.397533207,0.217267552,0.072106262,0.048387097,0.161290323,0.085388994,0.003795066,0.014231499
60703,315,615,0.336507937,0.215873016,0.095238095,0.06984127,0.142857143,0.111111111,0,0.028571429
60704,252,540,0.297619048,0.202380952,0.115079365,0.079365079,0.150793651,0.119047619,0.007936508,0.027777778
60705,549,1141,0.353369763,0.27140255,0.071038251,0.058287796,0.116575592,0.076502732,0.012750455,0.04007286
60706,364,785,0.313186813,0.244505495,0.082417582,0.057692308,0.14010989,0.137362637,0,0.024725275
60707,272,601,0.323529412,0.183823529,0.106617647,0.077205882,0.154411765,0.125,0.003676471,0.025735294
60801,1185,1506,0.326582278,0.232911392,0.066666667,0.087763713,0.128270042,0.10464135,0.010126582,0.043037975
60802,565,1308,0.215929204,0.286725664,0.07079646,0.109734513,0.095575221,0.153982301,0.026548673,0.040707965
60803,671,1561,0.23099851,0.23099851,0.073025335,0.146050671,0.087928465,0.169895678,0.02533532,0.035767511
60901,962,1441,0.218295218,0.335758836,0.037422037,0.142411642,0.08004158,0.127858628,0.021829522,0.036382536
60902,370,1242,0.189189189,0.259459459,0.067567568,0.162162162,0.035135135,0.218918919,0.02972973,0.037837838
60903,326,1030,0.273006135,0.245398773,0.04601227,0.113496933,0.061349693,0.226993865,0.012269939,0.021472393
60904,429,1269,0.191142191,0.265734266,0.055944056,0.13986014,0.079254079,0.207459207,0.013986014,0.046620047
60905,478,1339,0.205020921,0.294979079,0.069037657,0.123430962,0.077405858,0.171548117,0.035564854,0.023012552
61001,922,1144,0.21691974,0.279826464,0.079175705,0.110629067,0.091106291,0.154013015,0.015184382,0.053145336
61002,325,789,0.206153846,0.24,0.098461538,0.123076923,0.098461538,0.172307692,0.027692308,0.033846154
61003,492,842,0.274390244,0.241869919,0.067073171,0.093495935,0.103658537,0.146341463,0.038617886,0.034552846
61004,432,1024,0.164351852,0.319444444,0.060185185,0.108796296,0.104166667,0.178240741,0.032407407,0.032407407
61101,1137,1588,0.341248901,0.229551451,0.075637643,0.066842568,0.133685136,0.105540897,0.005277045,0.042216359
61102,733,1575,0.285129604,0.255115962,0.076398363,0.081855389,0.130968622,0.144611187,0.005457026,0.020463847
61201,1597,2125,0.289292423,0.331246086,0.057608015,0.070131497,0.112711334,0.092673763,0.002504696,0.043832185
61202,1331,1574,0.327573253,0.275732532,0.044327573,0.057099925,0.141247183,0.11419985,0,0.039819684
61203,402,981,0.258706468,0.338308458,0.064676617,0.067164179,0.124378109,0.097014925,0,0.049751244
61204,517,1078,0.328820116,0.266924565,0.056092843,0.071566731,0.143133462,0.094777563,0.005802708,0.032882012
61205,442,1005,0.28280543,0.298642534,0.061085973,0.076923077,0.113122172,0.131221719,0,0.036199095
61206,395,863,0.281012658,0.248101266,0.096202532,0.096202532,0.146835443,0.081012658,0.002531646,0.048101266
61207,278,657,0.273381295,0.284172662,0.071942446,0.061151079,0.143884892,0.118705036,0.007194245,0.039568345
70101,1191,1337,0.312342569,0.256087322,0.116708648,0.078925273,0.122586062,0.067170445,0.004198153,0.041981528
70102,1048,1211,0.300572519,0.255725191,0.116412214,0.073473282,0.130725191,0.071564885,0.000954198,0.050572519
70103,1332,1618,0.301051051,0.268768769,0.125375375,0.063063063,0.12987988,0.076576577,0.000750751,0.034534535
70104,353,736,0.212464589,0.283286119,0.127478754,0.138810198,0.101983003,0.082152975,0,0.053824363
70105,242,623,0.23553719,0.247933884,0.099173554,0.140495868,0.107438017,0.111570248,0,0.05785124
70106,302,677,0.32781457,0.254966887,0.122516556,0.105960265,0.099337748,0.07615894,0.003311258,0.009933775
70107,526,1190,0.247148289,0.296577947,0.121673004,0.129277567,0.085551331,0.072243346,0.003802281,0.043726236
70108,265,666,0.249056604,0.290566038,0.090566038,0.116981132,0.086792453,0.132075472,0.00754717,0.026415094
70109,275,731,0.247272727,0.221818182,0.149090909,0.116363636,0.130909091,0.094545455,0,0.04
70110,325,672,0.276923077,0.255384615,0.116923077,0.098461538,0.138461538,0.08,0.003076923,0.030769231
70111,342,682,0.31871345,0.184210526,0.178362573,0.116959064,0.108187135,0.052631579,0.005847953,0.035087719
70201,1571,1518,0.336091661,0.219605347,0.091024825,0.070655633,0.177593889,0.068109484,0,0.03691916
70202,269,565,0.226765799,0.234200743,0.107806691,0.137546468,0.133828996,0.111524164,0,0.048327138
70203,329,758,0.218844985,0.246200608,0.112462006,0.09118541,0.151975684,0.121580547,0,0.05775076
70204,460,879,0.304347826,0.206521739,0.12173913,0.1,0.130434783,0.093478261,0.015217391,0.02826087
70205,508,1275,0.234251969,0.230314961,0.082677165,0.125984252,0.13976378,0.149606299,0,0.037401575
70301,1953,2256,0.286226318,0.247823861,0.088069636,0.086533538,0.144393241,0.104966718,0.002048131,0.039938556
70302,327,695,0.321100917,0.22324159,0.119266055,0.079510703,0.140672783,0.088685015,0,0.027522936
70303,312,645,0.288461538,0.246794872,0.086538462,0.054487179,0.173076923,0.112179487,0,0.038461538
70304,293,624,0.225255973,0.242320819,0.092150171,0.139931741,0.092150171,0.136518771,0.003412969,0.068259386
70305,257,562,0.295719844,0.287937743,0.06614786,0.108949416,0.105058366,0.093385214,0.003891051,0.038910506
70306,672,1528,0.230654762,0.291666667,0.083333333,0.102678571,0.129464286,0.09077381,0.013392857,0.058035714
70401,493,841,0.198782961,0.332657201,0.050709939,0.097363083,0.060851927,0.178498986,0.028397566,0.052738337
70402,208,596,0.206730769,0.288461538,0.048076923,0.182692308,0.081730769,0.134615385,0.024038462,0.033653846
70501,999,1106,0.35035035,0.28028028,0.062062062,0.058058058,0.117117117,0.087087087,0.005005005,0.04004004
70502,1098,1200,0.323315118,0.261384335,0.063752277,0.073770492,0.131147541,0.107468124,0.005464481,0.033697632
70503,294,683,0.30952381,0.258503401,0.06122449,0.074829932,0.129251701,0.108843537,0.003401361,0.054421769
70504,315,681,0.355555556,0.276190476,0.073015873,0.06031746,0.111111111,0.101587302,0.003174603,0.019047619
70505,292,642,0.270547945,0.273972603,0.068493151,0.082191781,0.102739726,0.147260274,0.010273973,0.044520548
70506,423,814,0.338061466,0.234042553,0.052009456,0.073286052,0.151300236,0.115839243,0.007092199,0.028368794
70507,554,1266,0.274368231,0.297833935,0.046931408,0.061371841,0.115523466,0.140794224,0.02166065,0.041516245
70508,355,886,0.21971831,0.256338028,0.084507042,0.123943662,0.104225352,0.18028169,0.016901408,0.014084507
70601,1504,2161,0.271276596,0.277925532,0.06981383,0.10106383,0.10837766,0.120345745,0.008643617,0.042553191
70602,1128,1256,0.348404255,0.257092199,0.078014184,0.07712766,0.117907801,0.088652482,0.004432624,0.028368794
70603,1169,1436,0.30025663,0.25748503,0.066723695,0.100940975,0.120615911,0.097519247,0.011976048,0.044482464
70604,550,1541,0.201818182,0.269090909,0.08,0.16,0.118181818,0.112727273,0.016363636,0.041818182
70605,539,1422,0.283858998,0.257884972,0.063079777,0.128014842,0.072356215,0.14471243,0.012987013,0.037105751
70606,369,1069,0.208672087,0.281842818,0.06504065,0.138211382,0.08401084,0.143631436,0.046070461,0.032520325
70607,383,988,0.250652742,0.289817232,0.088772846,0.088772846,0.091383812,0.120104439,0.023498695,0.046997389
70608,602,1260,0.187707641,0.254152824,0.132890365,0.132890365,0.102990033,0.11461794,0.033222591,0.041528239
70701,1669,1673,0.30077891,0.291791492,0.06111444,0.065907729,0.131216297,0.098861594,0.007189934,0.043139605
70702,1227,1460,0.295843521,0.303178484,0.057864711,0.07008965,0.101874491,0.118174409,0.008149959,0.044824776
70703,552,1322,0.230072464,0.295289855,0.088768116,0.070652174,0.126811594,0.130434783,0.018115942,0.039855072
70704,480,1028,0.254166667,0.28125,0.08125,0.0875,0.11875,0.125,0.00625,0.045833333
70705,292,658,0.246575342,0.267123288,0.044520548,0.054794521,0.119863014,0.22260274,0.003424658,0.04109589
70706,208,673,0.283653846,0.230769231,0.048076923,0.091346154,0.096153846,0.201923077,0.014423077,0.033653846
70707,496,1085,0.266129032,0.258064516,0.060483871,0.076612903,0.116935484,0.177419355,0.004032258,0.040322581
70708,408,1010,0.242647059,0.325980392,0.075980392,0.088235294,0.102941176,0.115196078,0.017156863,0.031862745
70709,442,1224,0.233031674,0.303167421,0.067873303,0.099547511,0.097285068,0.153846154,0.00678733,0.038461538
70801,892,1362,0.31838565,0.270179372,0.060538117,0.069506726,0.132286996,0.099775785,0.00896861,0.040358744
70901,1387,1840,0.302090844,0.235760634,0.057678443,0.084354722,0.139149243,0.13554434,0.002883922,0.042537851
70902,569,1326,0.23198594,0.281195079,0.059753954,0.072056239,0.137082601,0.172231986,0.008787346,0.036906854
70903,552,1158,0.262681159,0.315217391,0.041666667,0.074275362,0.121376812,0.125,0.007246377,0.052536232
71001,1655,1822,0.299697885,0.271903323,0.050755287,0.073111782,0.143202417,0.114199396,0.004229607,0.042900302
71002,316,604,0.325949367,0.291139241,0.07278481,0.060126582,0.113924051,0.091772152,0.003164557,0.041139241
71003,270,654,0.237037037,0.255555556,0.048148148,0.07037037,0.151851852,0.166666667,0.018518519,0.051851852
71004,256,579,0.32421875,0.2421875,0.09375,0.04296875,0.109375,0.12109375,0.00390625,0.0625
71005,347,693,0.351585014,0.276657061,0.066282421,0.080691643,0.09221902,0.100864553,0,0.031700288
71006,447,1025,0.174496644,0.277404922,0.049217002,0.140939597,0.136465324,0.172259508,0.011185682,0.03803132
71007,503,1022,0.286282306,0.246520875,0.057654076,0.065606362,0.149105368,0.153081511,0,0.041749503
71101,1650,1669,0.306060606,0.256363636,0.080606061,0.073939394,0.142424242,0.092727273,0.002424242,0.045454545
71102,332,695,0.240963855,0.25,0.081325301,0.111445783,0.126506024,0.15060241,0.009036145,0.030120482
71103,543,1197,0.270718232,0.211786372,0.092081031,0.066298343,0.14732965,0.139963168,0.023941068,0.047882136
71104,350,754,0.274285714,0.225714286,0.088571429,0.077142857,0.134285714,0.117142857,0.031428571,0.051428571
71105,386,760,0.32642487,0.212435233,0.07253886,0.090673575,0.134715026,0.121761658,0.007772021,0.033678756
71106,247,607,0.311740891,0.246963563,0.064777328,0.056680162,0.133603239,0.153846154,0,0.032388664
71201,915,1110,0.301639344,0.27431694,0.054644809,0.066666667,0.144262295,0.108196721,0.001092896,0.049180328
