stimmbezirk,eligible_voters,valid_votes,spd,cdu_csu,gruene,fdp,linke_pds,ad_demokraten,afd,other
30110,1396,698,0.279369628,0.203438395,0.194842407,0.156160458,0.107449857,0.001432665,0.022922636,0.034383954
30201,1424,1084,0.276752768,0.240774908,0.1900369,0.143911439,0.065498155,0,0.021217712,0.061808118
30202,1453,1096,0.260036496,0.252737226,0.162408759,0.156021898,0.085766423,0,0.041970803,0.041058394
30203,1533,986,0.242393509,0.245436105,0.15821501,0.145030426,0.118661258,0,0.039553753,0.050709939
30204,1671,1106,0.257685353,0.265822785,0.169981917,0.150090416,0.085895118,0,0.039783002,0.03074141
30205,1498,1070,0.261682243,0.246728972,0.170093458,0.153271028,0.088785047,0,0.039252336,0.040186916
30206,1140,758,0.253298153,0.30474934,0.142480211,0.137203166,0.093667546,0,0.026385224,0.042216359
30207,1595,1108,0.27166065,0.250902527,0.168772563,0.145306859,0.099277978,0,0.027075812,0.03700361
30208,1582,1141,0.23225241,0.248028046,0.181419807,0.154250657,0.107800175,0,0.023663453,0.052585451
30209,1277,952,0.260504202,0.201680672,0.211134454,0.137605042,0.098739496,0.00105042,0.023109244,0.066176471
30210,1245,908,0.292951542,0.226872247,0.194933921,0.106828194,0.11123348,0,0.030837004,0.036343612
30211,1379,973,0.244604317,0.285714286,0.156217883,0.156217883,0.073997945,0.001027749,0.038026721,0.044193217
30212,1419,1009,0.218037661,0.318136769,0.136769078,0.174430129,0.080277502,0,0.03468781,0.037661051
30213,773,371,0.269541779,0.226415094,0.172506739,0.153638814,0.091644205,0,0.037735849,0.04851752
30214,739,369,0.249322493,0.230352304,0.170731707,0.149051491,0.113821138,0,0.046070461,0.040650407
30215,688,351,0.185185185,0.327635328,0.182336182,0.153846154,0.088319088,0,0.022792023,0.03988604
30216,612,332,0.228915663,0.289156627,0.180722892,0.15060241,0.075301205,0,0.030120482,0.045180723
30217,734,380,0.321052632,0.228947368,0.144736842,0.110526316,0.105263158,0,0.039473684,0.05
30218,998,519,0.27938343,0.263969171,0.192678227,0.134874759,0.078998073,0,0.013487476,0.036608863
30219,1341,717,0.331938633,0.19665272,0.147838215,0.131101813,0.122733612,0,0.025104603,0.044630404
30220,867,430,0.255813953,0.262790698,0.204651163,0.081395349,0.113953488,0,0.044186047,0.037209302
30221,882,454,0.27753304,0.226872247,0.176211454,0.176211454,0.083700441,0,0.026431718,0.033039648
30222,1201,566,0.296819788,0.190812721,0.19434629,0.136042403,0.109540636,0,0.022968198,0.049469965
30223,1118,558,0.241935484,0.207885305,0.184587814,0.134408602,0.152329749,0,0.032258065,0.046594982
30224,1245,639,0.286384977,0.161189358,0.212832551,0.10485133,0.158059468,0,0.026604069,0.050078247
30225,771,393,0.272264631,0.201017812,0.198473282,0.127226463,0.114503817,0,0.020356234,0.066157761
30226,711,364,0.260989011,0.167582418,0.222527473,0.137362637,0.123626374,0,0.024725275,0.063186813
30227,787,431,0.334106729,0.208816705,0.160092807,0.125290023,0.088167053,0,0.032482599,0.051044084
30228,716,350,0.334285714,0.182857143,0.174285714,0.1,0.122857143,0,0.02,0.065714286
30229,659,313,0.265175719,0.271565495,0.137380192,0.124600639,0.095846645,0.003194888,0.047923323,0.054313099
30230,600,320,0.253125,0.2875,0.134375,0.165625,0.090625,0,0.05,0.01875
30231,506,332,0.304216867,0.268072289,0.144578313,0.102409639,0.102409639,0,0.048192771,0.030120482
30232,597,316,0.262658228,0.256329114,0.174050633,0.129746835,0.094936709,0,0.037974684,0.044303797
30233,1163,572,0.204545455,0.284965035,0.146853147,0.236013986,0.061188811,0,0.047202797,0.019230769
30234,1276,577,0.329289428,0.294627383,0.114384749,0.08492201,0.098786828,0,0.039861352,0.03812825
30301,1975,1288,0.23447205,0.295807453,0.152950311,0.178571429,0.072204969,0,0.029503106,0.036490683
30302,1736,1186,0.240303541,0.298482293,0.120573356,0.18549747,0.081787521,0,0.038785835,0.034569983
30303,1677,1184,0.262668919,0.262668919,0.17652027,0.142736486,0.080236486,0,0.033783784,0.041385135
30304,1297,898,0.227171492,0.28285078,0.153674833,0.199331849,0.082405345,0,0.023385301,0.031180401
30305,1420,1066,0.255159475,0.299249531,0.130393996,0.165103189,0.070356473,0.002814259,0.030018762,0.046904315
30306,1428,1010,0.221782178,0.312871287,0.130693069,0.191089109,0.078217822,0,0.037623762,0.027722772
30307,1417,961,0.176899063,0.363163371,0.10301769,0.234131113,0.048907388,0,0.039542144,0.03433923
30308,1468,1117,0.215756491,0.357206804,0.097582811,0.231871083,0.039391226,0.000895255,0.03312444,0.024171889
30309,1296,860,0.206976744,0.309302326,0.159302326,0.193023256,0.06744186,0,0.030232558,0.03372093
30310,1403,906,0.186534216,0.334437086,0.134657837,0.221854305,0.067328918,0,0.020971302,0.034216336
30311,1820,1361,0.227038942,0.340191036,0.130051433,0.180014695,0.052902278,0,0.027185893,0.042615724
30312,730,299,0.264214047,0.180602007,0.180602007,0.200668896,0.090301003,0,0.026755853,0.056856187
30313,748,306,0.251633987,0.277777778,0.133986928,0.199346405,0.068627451,0,0.032679739,0.035947712
30314,713,342,0.225146199,0.289473684,0.175438596,0.198830409,0.043859649,0,0.023391813,0.043859649
30315,698,314,0.24522293,0.321656051,0.156050955,0.181528662,0.063694268,0,0.01910828,0.012738854
30316,768,390,0.166666667,0.371794872,0.161538462,0.212820513,0.033333333,0,0.033333333,0.020512821
30317,866,463,0.196544276,0.257019438,0.149028078,0.20950324,0.090712743,0,0.045356371,0.051835853
30318,1064,496,0.102822581,0.473790323,0.088709677,0.254032258,0.02016129,0,0.050403226,0.010080645
30319,616,302,0.158940397,0.397350993,0.119205298,0.271523179,0.009933775,0,0.023178808,0.01986755
30320,757,369,0.214092141,0.311653117,0.100271003,0.216802168,0.059620596,0,0.051490515,0.046070461
30321,744,316,0.186708861,0.344936709,0.091772152,0.265822785,0.037974684,0,0.053797468,0.018987342
30322,694,337,0.400593472,0.192878338,0.151335312,0.136498516,0.050445104,0,0.044510386,0.023738872
30323,1485,648,0.266975309,0.277777778,0.137345679,0.163580247,0.074074074,0,0.020061728,0.060185185
30324,1377,656,0.176829268,0.332317073,0.160060976,0.196646341,0.057926829,0,0.047256098,0.028963415
30325,1323,638,0.249216301,0.280564263,0.175548589,0.153605016,0.059561129,0.003134796,0.043887147,0.034482759
30326,1695,783,0.259259259,0.277139208,0.137931034,0.173690932,0.086845466,0,0.017879949,0.047254151
30401,2119,1399,0.284488921,0.268048606,0.137240886,0.152251608,0.075768406,0,0.038598999,0.043602573
30402,1374,1024,0.205078125,0.349609375,0.1171875,0.219726563,0.053710938,0,0.02734375,0.02734375
30403,2094,1294,0.231066461,0.307573416,0.116692427,0.2187017,0.057187017,0,0.031684699,0.037094281
30404,1904,1157,0.219533276,0.332757131,0.111495246,0.21434745,0.04494382,0,0.036300778,0.040622299
30405,1320,624,0.225961538,0.315705128,0.113782051,0.185897436,0.064102564,0,0.036858974,0.057692308
30406,736,307,0.237785016,0.299674267,0.146579805,0.198697068,0.071661238,0.003257329,0.016286645,0.026058632
30407,742,316,0.199367089,0.294303797,0.126582278,0.234177215,0.082278481,0,0.034810127,0.028481013
30408,739,330,0.306060606,0.215151515,0.127272727,0.133333333,0.084848485,0,0.066666667,0.066666667
30409,717,339,0.203539823,0.300884956,0.126843658,0.227138643,0.061946903,0,0.029498525,0.050147493
30501,1824,909,0.273927393,0.256325633,0.105610561,0.189218922,0.056105611,0.00220022,0.051705171,0.064906491
30502,1778,1414,0.169024045,0.384724187,0.07708628,0.281471004,0.025459689,0,0.046676096,0.015558699
30503,857,380,0.239473684,0.257894737,0.110526316,0.218421053,0.092105263,0.007894737,0.034210526,0.039473684
30504,821,340,0.214705882,0.367647059,0.097058824,0.258823529,0.020588235,0,0.023529412,0.017647059
30505,864,349,0.151862464,0.366762178,0.100286533,0.266475645,0.042979943,0,0.022922636,0.048710602
30506,802,404,0.126237624,0.467821782,0.02970297,0.29950495,0.007425743,0,0.064356436,0.004950495
30507,777,385,0.101298701,0.506493506,0.028571429,0.27012987,0.023376623,0,0.051948052,0.018181818
30601,1479,1140,0.161403509,0.43245614,0.074561404,0.25,0.022807018,0,0.031578947,0.027192982
30602,1702,1211,0.143682907,0.423616846,0.0776218,0.262592898,0.02807597,0,0.039636664,0.024772915
30603,1980,1414,0.202263083,0.369165488,0.091230552,0.23903819,0.043140028,0.000707214,0.028995757,0.025459689
30604,1360,979,0.229826353,0.351378958,0.074565884,0.24412666,0.032686415,0,0.026557712,0.040858018
30605,1465,711,0.109704641,0.452883263,0.087201125,0.303797468,0.019690577,0,0.015471167,0.011251758
30606,1376,675,0.148148148,0.361481481,0.122962963,0.296296296,0.032592593,0,0.017777778,0.020740741
30607,1000,348,0.287356322,0.264367816,0.114942529,0.16091954,0.063218391,0,0.068965517,0.040229885
30608,1404,663,0.202111614,0.378582202,0.102564103,0.208144796,0.036199095,0,0.042232278,0.030165913
30609,733,269,0.219330855,0.278810409,0.100371747,0.144981413,0.144981413,0.003717472,0.055762082,0.05204461
30610,901,412,0.189320388,0.376213592,0.09223301,0.235436893,0.031553398,0.002427184,0.048543689,0.024271845
30701,1595,1201,0.243963364,0.335553705,0.081598668,0.195670275,0.04746045,0.000832639,0.053288926,0.041631973
30702,1405,1012,0.26284585,0.29743083,0.081027668,0.194664032,0.046442688,0,0.066205534,0.051383399
30703,1871,1251,0.235811351,0.386091127,0.045563549,0.199840128,0.036770584,0,0.051159073,0.044764189
30704,1946,1291,0.258714175,0.335398916,0.075910147,0.189000775,0.049573974,0,0.06041828,0.030983734
30705,1207,539,0.226345083,0.33580705,0.118738404,0.200371058,0.033395176,0,0.046382189,0.038961039
30706,1050,465,0.255913978,0.331182796,0.111827957,0.165591398,0.049462366,0,0.043010753,0.043010753
30707,677,306,0.222222222,0.326797386,0.091503268,0.202614379,0.058823529,0,0.071895425,0.026143791
30708,774,327,0.262996942,0.354740061,0.06116208,0.143730887,0.070336391,0.003058104,0.058103976,0.04587156
30709,1091,480,0.229166667,0.297916667,0.09375,0.229166667,0.047916667,0.004166667,0.064583333,0.033333333
30710,1124,448,0.310267857,0.254464286,0.069196429,0.158482143,0.078125,0,0.080357143,0.049107143
30711,1167,392,0.308673469,0.272959184,0.091836735,0.112244898,0.081632653,0.00255102,0.089285714,0.040816327
30712,656,301,0.282392027,0.332225914,0.093023256,0.136212625,0.046511628,0,0.083056478,0.026578073
30713,884,294,0.360544218,0.261904762,0.074829932,0.129251701,0.088435374,0,0.034013605,0.051020408
30801,1345,1049,0.285033365,0.341277407,0.078169685,0.183031459,0.045757865,0,0.041944709,0.02478551
30802,1539,1246,0.223113965,0.379614767,0.077046549,0.21187801,0.035313002,0,0.039325843,0.033707865
30803,607,297,0.282828283,0.326599327,0.084175084,0.185185185,0.04040404,0,0.053872054,0.026936027
30804,631,320,0.29375,0.25,0.075,0.159375,0.065625,0,0.08125,0.075
30805,690,339,0.235988201,0.398230088,0.097345133,0.174041298,0.050147493,0,0.020648968,0.02359882
30806,584,247,0.194331984,0.400809717,0.105263158,0.141700405,0.032388664,0,0.056680162,0.068825911
30807,1133,530,0.186792453,0.366037736,0.08490566,0.247169811,0.037735849,0.001886792,0.050943396,0.024528302
30808,1071,638,0.213166144,0.418495298,0.109717868,0.192789969,0.017241379,0,0.021943574,0.026645768
30809,770,440,0.206818182,0.384090909,0.077272727,0.225,0.036363636,0,0.038636364,0.031818182
30901,3156,2235,0.207158837,0.3901566,0.072930649,0.212975391,0.034451902,0.000447427,0.053691275,0.028187919
30902,1832,1243,0.233306516,0.383748994,0.079646018,0.193081255,0.038616251,0.006436042,0.034593725,0.030571199
30903,1502,740,0.243243243,0.401351351,0.07972973,0.156756757,0.047297297,0.001351351,0.043243243,0.027027027
30904,1208,601,0.232945092,0.342762063,0.09484193,0.214642263,0.046589018,0.001663894,0.034941764,0.031613977
30905,925,391,0.199488491,0.3657289,0.086956522,0.176470588,0.074168798,0.002557545,0.074168798,0.020460358
30906,805,375,0.293333333,0.376,0.053333333,0.170666667,0.034666667,0,0.042666667,0.029333333
40101,2649,1629,0.268876611,0.198281154,0.182934316,0.120319214,0.119705341,0.001227747,0.031307551,0.077348066
40102,2561,1484,0.283018868,0.190026954,0.169137466,0.123315364,0.121293801,0.002021563,0.033692722,0.077493261
40103,1616,1165,0.278969957,0.184549356,0.206866953,0.09527897,0.144206009,0.000858369,0.030042918,0.059227468
40104,1876,1227,0.26405868,0.193154034,0.203748981,0.117359413,0.118174409,0,0.039119804,0.064384678
40105,2003,1335,0.278651685,0.158801498,0.202247191,0.088389513,0.158801498,0,0.035205993,0.077902622
40106,1405,993,0.249748238,0.178247734,0.198388721,0.080563948,0.18529708,0.005035247,0.027190332,0.075528701
40107,1013,640,0.2984375,0.1515625,0.203125,0.0765625,0.1640625,0,0.0359375,0.0703125
40108,2076,1661,0.272125226,0.190848886,0.189644792,0.119807345,0.117399157,0.000602047,0.038531005,0.071041541
40109,1023,556,0.29676259,0.197841727,0.194244604,0.111510791,0.120503597,0,0.03057554,0.048561151
40110,896,433,0.27482679,0.182448037,0.226327945,0.101616628,0.140877598,0,0.025404157,0.048498845
40111,885,396,0.305555556,0.171717172,0.194444444,0.095959596,0.146464646,0.002525253,0.025252525,0.058080808
40112,781,352,0.284090909,0.153409091,0.221590909,0.079545455,0.170454545,0.002840909,0.036931818,0.051136364
40113,802,434,0.292626728,0.140552995,0.223502304,0.115207373,0.165898618,0.002304147,0.01843318,0.041474654
40114,725,401,0.311720698,0.139650873,0.221945137,0.074812968,0.154613466,0,0.032418953,0.064837905
40115,773,385,0.280519481,0.124675325,0.225974026,0.090909091,0.18961039,0.002597403,0.031168831,0.054545455
40116,1259,586,0.278156997,0.129692833,0.228668942,0.075085324,0.203071672,0.003412969,0.020477816,0.061433447
40117,1128,524,0.269083969,0.154580153,0.208015267,0.083969466,0.190839695,0.001908397,0.02480916,0.066793893
40118,1335,578,0.273356401,0.119377163,0.190311419,0.076124567,0.212802768,0,0.031141869,0.096885813
40119,1111,487,0.27926078,0.09650924,0.207392197,0.106776181,0.203285421,0,0.034907598,0.071868583
40120,1211,608,0.268092105,0.121710526,0.208881579,0.065789474,0.210526316,0,0.026315789,0.098684211
40121,1133,532,0.246240602,0.110902256,0.206766917,0.110902256,0.167293233,0,0.031954887,0.12593985
40122,1421,745,0.251006711,0.115436242,0.22147651,0.077852349,0.236241611,0,0.034899329,0.063087248
40123,1270,472,0.275423729,0.137711864,0.201271186,0.072033898,0.184322034,0,0.044491525,0.084745763
40124,1381,567,0.292768959,0.104056437,0.176366843,0.102292769,0.164021164,0.005291005,0.070546737,0.084656085
40201,1054,593,0.296795953,0.192242833,0.10623946,0.136593592,0.146711636,0.001686341,0.038785835,0.080944351
40202,1259,955,0.285863874,0.214659686,0.179057592,0.122513089,0.106806283,0,0.034554974,0.056544503
40203,2018,1371,0.289569657,0.196207148,0.171407732,0.119620715,0.114514953,0,0.047410649,0.061269147
40204,1701,1095,0.287671233,0.168949772,0.191780822,0.106849315,0.132420091,0.005479452,0.042922374,0.063926941
40205,1645,1209,0.287014061,0.223325062,0.190239868,0.11745244,0.095947064,0,0.028949545,0.05707196
40206,1549,1201,0.282264779,0.264779351,0.138218152,0.119900083,0.108243131,0.000832639,0.040799334,0.044962531
40207,1097,492,0.286585366,0.12398374,0.180894309,0.071138211,0.211382114,0,0.042682927,0.083333333
40208,727,384,0.28125,0.1953125,0.221354167,0.135416667,0.114583333,0,0.013020833,0.0390625
40209,755,386,0.256476684,0.170984456,0.24611399,0.103626943,0.129533679,0,0.023316062,0.069948187
40210,655,363,0.280991736,0.209366391,0.190082645,0.1184573,0.112947658,0,0.03030303,0.05785124
40211,669,339,0.368731563,0.15339233,0.191740413,0.088495575,0.12979351,0,0.029498525,0.038348083
40212,595,268,0.309701493,0.190298507,0.175373134,0.104477612,0.123134328,0,0.026119403,0.070895522
40213,696,349,0.280802292,0.17765043,0.260744986,0.083094556,0.134670487,0,0.028653295,0.034383954
40214,732,381,0.223097113,0.262467192,0.215223097,0.141732283,0.089238845,0,0.034120735,0.034120735
40215,723,369,0.281842818,0.224932249,0.176151762,0.149051491,0.100271003,0,0.032520325,0.035230352
40216,914,444,0.346846847,0.177927928,0.103603604,0.085585586,0.137387387,0,0.085585586,0.063063063
40217,1571,652,0.283742331,0.211656442,0.173312883,0.133435583,0.099693252,0,0.049079755,0.049079755
40218,637,331,0.314199396,0.241691843,0.129909366,0.084592145,0.093655589,0,0.072507553,0.063444109
40219,671,365,0.22739726,0.298630137,0.131506849,0.136986301,0.109589041,0,0.052054795,0.043835616
40220,1406,639,0.339593114,0.219092332,0.136150235,0.089201878,0.093896714,0.007824726,0.064162754,0.050078247
40301,1865,910,0.330769231,0.198901099,0.097802198,0.082417582,0.097802198,0.003296703,0.106593407,0.082417582
40302,1781,979,0.322778345,0.218590398,0.116445352,0.121552605,0.102145046,0.005107252,0.073544433,0.039836568
40303,1142,719,0.337969402,0.198887344,0.108484006,0.101529903,0.083449235,0.002781641,0.0945758,0.07232267
40304,708,225,0.311111111,0.12,0.12,0.075555556,0.151111111,0,0.093333333,0.128888889
40305,593,316,0.367088608,0.199367089,0.136075949,0.094936709,0.120253165,0,0.03164557,0.050632911
40306,617,273,0.36996337,0.179487179,0.091575092,0.106227106,0.062271062,0.003663004,0.146520147,0.04029304
40307,1135,514,0.352140078,0.177042802,0.124513619,0.070038911,0.151750973,0,0.073929961,0.050583658
40308,679,337,0.228486647,0.272997033,0.133531157,0.127596439,0.106824926,0.005934718,0.06231454,0.06231454
40309,753,385,0.306493506,0.179220779,0.124675325,0.119480519,0.116883117,0,0.072727273,0.080519481
40310,569,261,0.291187739,0.157088123,0.153256705,0.130268199,0.111111111,0,0.103448276,0.053639847
40311,674,345,0.284057971,0.205797101,0.168115942,0.101449275,0.153623188,0,0.034782609,0.052173913
40312,1440,368,0.298913043,0.116847826,0.097826087,0.122282609,0.168478261,0,0.114130435,0.081521739
40401,1518,957,0.312434692,0.307210031,0.07523511,0.132706374,0.05015674,0,0.07523511,0.047021944
40402,1329,979,0.337078652,0.269662921,0.086823289,0.112359551,0.046986721,0,0.083758938,0.063329928
40403,530,242,0.367768595,0.26446281,0.082644628,0.103305785,0.053719008,0,0.103305785,0.024793388
40404,1136,554,0.28700361,0.249097473,0.113718412,0.131768953,0.077617329,0,0.09566787,0.045126354
40405,1192,363,0.330578512,0.201101928,0.066115702,0.074380165,0.077134986,0,0.162534435,0.08815427
40406,1244,573,0.279232112,0.282722513,0.127399651,0.137870855,0.055846422,0.006980803,0.052356021,0.057591623
40501,1379,949,0.296101159,0.329820864,0.077976818,0.132771338,0.04109589,0.003161222,0.061116965,0.057955743
40502,1332,893,0.360582307,0.257558791,0.062709966,0.116461366,0.033594625,0.006718925,0.116461366,0.045912654
40503,1371,505,0.257425743,0.332673267,0.085148515,0.136633663,0.073267327,0,0.065346535,0.04950495
40504,1118,346,0.48265896,0.176300578,0.034682081,0.086705202,0.052023121,0,0.124277457,0.043352601
40505,706,224,0.379464286,0.241071429,0.044642857,0.071428571,0.053571429,0,0.151785714,0.058035714
40506,505,194,0.396907216,0.170103093,0.056701031,0.067010309,0.103092784,0.005154639,0.108247423,0.092783505
40507,1261,391,0.375959079,0.138107417,0.058823529,0.10230179,0.094629156,0.007672634,0.158567775,0.063938619
40601,1726,1025,0.309268293,0.267317073,0.084878049,0.090731707,0.097560976,0.005853659,0.082926829,0.061463415
40602,1769,1031,0.269641125,0.261881668,0.09699321,0.140640155,0.090203686,0.002909796,0.093113482,0.044616877
40603,1738,681,0.233480176,0.28928047,0.107195301,0.155653451,0.070484581,0,0.083700441,0.06020558
40604,1044,375,0.341333333,0.168,0.106666667,0.104,0.109333333,0.005333333,0.106666667,0.058666667
40605,1151,383,0.334203655,0.151436031,0.117493473,0.080939948,0.140992167,0.026109661,0.070496084,0.078328982
50101,1519,1009,0.297324083,0.196233895,0.21308226,0.092170466,0.116947473,0,0.040634291,0.043607532
50102,1357,945,0.268783069,0.185185185,0.213756614,0.097354497,0.133333333,0.005291005,0.037037037,0.059259259
50103,1894,1236,0.327669903,0.163430421,0.193365696,0.106796117,0.112459547,0.002427184,0.031553398,0.062297735
50104,1496,1115,0.273542601,0.168609865,0.214349776,0.106726457,0.15426009,0,0.029596413,0.052914798
50105,1482,1133,0.302736099,0.19505737,0.189761695,0.112091792,0.131509267,0,0.027360989,0.041482789
50106,2344,1569,0.29318037,0.19056724,0.216061185,0.107711918,0.114722753,0.001274697,0.031230083,0.045251753
50107,1744,1252,0.308306709,0.201277955,0.206070288,0.089456869,0.103833866,0.005591054,0.037539936,0.047923323
50108,1697,1169,0.290846878,0.179640719,0.198460222,0.106928999,0.130881095,0.000855432,0.032506416,0.05988024
50109,1276,874,0.297482838,0.180778032,0.186498856,0.100686499,0.11784897,0,0.04576659,0.070938215
50110,752,370,0.291891892,0.178378378,0.216216216,0.089189189,0.145945946,0,0.021621622,0.056756757
50111,1300,614,0.267100977,0.159609121,0.247557003,0.092833876,0.138436482,0,0.034201954,0.060260586
50112,1290,546,0.333333333,0.141025641,0.223443223,0.095238095,0.128205128,0.001831502,0.027472527,0.049450549
