ags,ags_name,election_date,eligible_voters,turnout,total_votes,cdu_csu,spd,fdp,afd,gruene,linke_pds,ad_demokraten,other
5111000,"Düsseldorf, krfr. Stadt",2017-05-14,412309,0.676931622,279105,0.308728736,0.265883569,0.174321805,0.063299418,0.081144947,0.061572314,0.001170672,0.043878539
5112000,"Duisburg, krfr. Stadt",2017-05-14,328549,0.58398595,191868,0.233380743,0.376713741,0.094240561,0.11593429,0.049404387,0.060042404,0.007143122,0.063140753
5113000,"Essen, krfr. Stadt",2017-05-14,419870,0.638335675,268018,0.276982458,0.333574568,0.119064312,0.098193757,0.062242275,0.056158642,0.001443638,0.052340352
5114000,"Krefeld, krfr. Stadt",2017-05-14,163365,0.603905365,98657,0.315668487,0.31087599,0.147838759,0.06573006,0.061501991,0.050069784,0.002534789,0.04578014
5116000,"Mönchengladbach, krfr. Stadt",2017-05-14,190503,0.594064135,113171,0.35758215,0.275834019,0.135749276,0.075910895,0.053813423,0.051122752,0.002011299,0.047976186
5117000,"Mülheim an der Ruhr, krfr. Stadt",2017-05-14,124241,0.691567196,85921,0.272713359,0.350463274,0.136462638,0.086214813,0.061879702,0.048776181,0.001283274,0.04220676
5119000,"Oberhausen, krfr. Stadt",2017-05-14,152582,0.624405238,95273,0.264072028,0.386003001,0.085831657,0.109692113,0.041697264,0.056383896,0.001724083,0.054595958
5120000,"Remscheid, krfr. Stadt",2017-05-14,77296,0.61410681,47468,0.315910838,0.314181399,0.127017679,0.085810061,0.052908019,0.050922367,0.004889401,0.048360236
5122000,"Solingen, krfr. Stadt",2017-05-14,112676,0.625297313,70456,0.30987493,0.298401804,0.139228328,0.080441119,0.063066297,0.056604586,0.001249264,0.051133671
5124000,"Wuppertal, krfr. Stadt",2017-05-14,241397,0.620044988,149677,0.267704712,0.322107385,0.127156018,0.085131424,0.077406961,0.06885053,0.00195479,0.049688181
5154004,Bedburg-Hau,2017-05-14,9860,0.671298174,6619,0.441651432,0.278945765,0.131322364,0.049969531,0.045399147,0.024375381,0,0.02833638
5154008,"Emmerich am Rhein, Stadt",2017-05-14,19516,0.62271982,12153,0.363916154,0.344701381,0.114623191,0.063383796,0.048161704,0.033022792,0.000332723,0.03185826
5154012,"Geldern, Stadt",2017-05-14,25863,0.651741871,16856,0.437967115,0.259910314,0.129028401,0.053632287,0.046397608,0.036532138,0.000478326,0.036053812
5154016,"Goch, Stadt",2017-05-14,24626,0.613619751,15111,0.417446524,0.273796791,0.130414439,0.063435829,0.045855615,0.031417112,6.68449E-05,0.037566845
5154020,Issum,2017-05-14,9582,0.727092465,6967,0.394854748,0.305535482,0.12689695,0.066050007,0.040034687,0.029484029,0,0.037144096
5154024,"Kalkar, Stadt",2017-05-14,10375,0.642409639,6665,0.442001516,0.277937832,0.110386657,0.058529189,0.045337377,0.029719484,0,0.036087945
5154028,Kerken,2017-05-14,10152,0.711682427,7225,0.418189427,0.270051611,0.138652532,0.060538429,0.050216209,0.029432278,0.000418468,0.032501046
5154032,"Kevelaer, Stadt",2017-05-14,21166,0.668005292,14139,0.442318675,0.246644774,0.148557967,0.04754426,0.048043975,0.030125642,0.000356939,0.036407767
5154036,"Kleve, Stadt",2017-05-14,35772,0.590992955,21141,0.381592802,0.288360295,0.135206279,0.055709773,0.058389968,0.044749689,0.000287164,0.03570403
5154040,Kranenburg,2017-05-14,5885,0.680713679,4006,0.465774185,0.25991412,0.120990149,0.04470826,0.052791109,0.02626926,0.000252589,0.029300328
5154044,"Rees, Stadt",2017-05-14,17092,0.660542944,11290,0.387890171,0.325999463,0.110276362,0.057687148,0.057150523,0.032734102,0.000268312,0.027993918
5154048,Rheurdt,2017-05-14,5380,0.746282528,4015,0.372924006,0.291645697,0.139909411,0.063160544,0.055611475,0.035983895,0,0.040764972
5154052,"Straelen, Stadt",2017-05-14,11456,0.688460196,7887,0.527884369,0.192120747,0.127398312,0.042466104,0.046942952,0.024047071,0.00063955,0.038500895
5154056,Uedem,2017-05-14,6295,0.683081811,4300,0.455422254,0.243472124,0.13737944,0.064220183,0.041872501,0.027758175,0.000235239,0.029640085
5154060,Wachtendonk,2017-05-14,6260,0.714217252,4471,0.433694181,0.214930086,0.169598557,0.059314389,0.061795219,0.027289129,0.00090212,0.032476319
5154064,Weeze,2017-05-14,7287,0.590503637,4303,0.432878003,0.275553462,0.110927932,0.060527555,0.040979746,0.035562883,0,0.043570419
5158004,"Erkrath, Stadt",2017-05-14,33522,0.679852037,22790,0.327590025,0.28050671,0.154449218,0.082561899,0.069716969,0.045444479,0.000221464,0.039509235
5158008,"Haan, Stadt",2017-05-14,23672,0.724484623,17150,0.341846643,0.271641264,0.174660154,0.068086859,0.067145295,0.038721827,0.001294651,0.036603307
5158012,"Heiligenhaus, Stadt",2017-05-14,19149,0.680035511,13022,0.352173913,0.291381988,0.147360248,0.076785714,0.047049689,0.039518634,0.002018634,0.04371118
5158016,"Hilden, Stadt",2017-05-14,42925,0.681421083,29250,0.333241332,0.293462136,0.150319131,0.076694842,0.054614456,0.042677247,0.001656029,0.047334828
5158020,"Langenfeld (Rhld.), Stadt",2017-05-14,45309,0.699574036,31697,0.385050351,0.245687601,0.158708981,0.070809111,0.058991709,0.035833413,0.001397757,0.043521078
5158024,"Mettmann, Stadt",2017-05-14,28936,0.687033453,19880,0.353257834,0.262201006,0.180386979,0.077954395,0.054542684,0.034584328,0.000964908,0.036107867
5158026,"Monheim am Rhein, Stadt",2017-05-14,30396,0.650381629,19769,0.323849415,0.304847525,0.144199826,0.082341523,0.050927108,0.042805333,0.001379169,0.0496501
5158028,"Ratingen, Stadt",2017-05-14,67959,0.702099795,47714,0.360844124,0.264158516,0.172944084,0.066583578,0.05870424,0.038953083,0.001035087,0.036777287
5158032,"Velbert, Stadt",2017-05-14,60144,0.653681165,39315,0.301758542,0.325652051,0.125492417,0.091119751,0.053348438,0.049151626,0.001210124,0.052267051
5158036,"Wülfrath, Stadt",2017-05-14,16109,0.673722764,10853,0.328591353,0.320502092,0.139191074,0.081450488,0.052068805,0.037935844,0.00167364,0.038586704
5162004,"Dormagen, Stadt",2017-05-14,47189,0.657653267,31034,0.350767426,0.296868381,0.137224232,0.080262,0.044513964,0.033075895,0.002313683,0.054974419
5162008,"Grevenbroich, Stadt",2017-05-14,47708,0.65054079,31036,0.363671913,0.294098478,0.149411803,0.073092841,0.043373415,0.032456741,0.002313683,0.041581126
5162012,"Jüchen, Stadt",2017-05-14,18344,0.67313563,12348,0.391933901,0.251636126,0.172611257,0.072153141,0.040657723,0.03190445,0.000981675,0.038121728
5162016,"Kaarst, Stadt",2017-05-14,32801,0.736349502,24153,0.38652867,0.231574994,0.191928887,0.05992822,0.061597529,0.029713713,0.000417327,0.038310659
5162020,"Korschenbroich, Stadt",2017-05-14,26698,0.749269608,20004,0.40630358,0.243923348,0.174432678,0.053756934,0.05204236,0.03197176,0.000353001,0.037216339
5162022,"Meerbusch, Stadt",2017-05-14,41158,0.737766655,30365,0.379159049,0.213162706,0.232042546,0.052551105,0.061858069,0.02755526,0.000565066,0.033106199
5162024,"Neuss, Stadt",2017-05-14,109289,0.633531279,69238,0.357349963,0.275465155,0.148296009,0.074104294,0.054944414,0.040840412,0.00174843,0.047251322
5162028,Rommerskirchen,2017-05-14,10384,0.714464561,7419,0.375613079,0.293324251,0.138419619,0.077247956,0.038419619,0.027384196,0.000408719,0.049182561
5166004,Brüggen,2017-05-14,12130,0.672300082,8155,0.415115413,0.23181931,0.175974187,0.059568131,0.049516009,0.032141971,0.000372301,0.035492678
5166008,Grefrath,2017-05-14,12067,0.688074915,8303,0.370397375,0.308907522,0.145704217,0.055292259,0.048122494,0.034026006,0.000243043,0.037307085
5166012,"Kempen, Stadt",2017-05-14,27254,0.696705071,18988,0.372278703,0.279767925,0.173311332,0.051950817,0.055410656,0.033214457,0.00031937,0.03374674
5166016,"Nettetal, Stadt",2017-05-14,30875,0.651854251,20126,0.405302078,0.264097792,0.150259067,0.061371296,0.047889733,0.033150561,0.000905478,0.037023995
5166020,Niederkrüchten,2017-05-14,11435,0.657804985,7522,0.379125302,0.268714784,0.147840086,0.068017172,0.053125838,0.041856721,0.000402468,0.040917628
5166024,Schwalmtal,2017-05-14,14597,0.675481263,9860,0.418683347,0.248974569,0.14304758,0.055270714,0.05783429,0.034557014,0.000205086,0.0414274
5166028,"Tönisvorst, Stadt",2017-05-14,22940,0.695727986,15960,0.359901241,0.295011395,0.157381616,0.057926057,0.054570777,0.036401621,0.000316536,0.038490757
5166032,"Viersen, Stadt",2017-05-14,57458,0.601186954,34543,0.370089795,0.288016614,0.137997602,0.060984527,0.052180526,0.044838983,0.001637954,0.044254
5166036,"Willich, Stadt",2017-05-14,38843,0.696882321,27069,0.373765237,0.259701047,0.173593767,0.061095165,0.056808439,0.034032877,0.001118276,0.03988519
5170004,Alpen,2017-05-14,10262,0.744884038,7644,0.4276072,0.267734251,0.128242456,0.059952356,0.049364743,0.032424563,0.000132345,0.034542086
5170008,"Dinslaken, Stadt",2017-05-14,52431,0.671167821,35190,0.254798299,0.389179405,0.111309045,0.091828525,0.049247213,0.055539593,0.00295943,0.04513849
5170012,"Hamminkeln, Stadt",2017-05-14,21557,0.728487266,15704,0.428571429,0.282762161,0.129765114,0.054550122,0.042099859,0.02804518,0.00057759,0.033628546
5170016,Hünxe,2017-05-14,11398,0.746885418,8513,0.313987919,0.355442378,0.134312448,0.068222196,0.047731849,0.040033164,0.000473765,0.039796281
5170020,"Kamp-Lintfort, Stadt",2017-05-14,27653,0.59389578,16423,0.239114346,0.445664241,0.08400148,0.089120513,0.041013939,0.048908351,0.004008881,0.04816825
5170024,"Moers, Stadt",2017-05-14,76765,0.663896307,50964,0.279933283,0.371152853,0.111989198,0.088399984,0.047059291,0.050454708,0.001985624,0.049025059
5170028,"Neukirchen-Vluyn, Stadt",2017-05-14,21229,0.690894531,14667,0.309684996,0.361840287,0.112323846,0.07218845,0.048770379,0.045109146,0.000967118,0.049115778
5170032,"Rheinberg, Stadt",2017-05-14,24875,0.685467337,17051,0.330092483,0.330329618,0.1145364,0.082404553,0.055015414,0.04280294,0.000948542,0.04387005
5170036,Schermbeck,2017-05-14,11449,0.749061053,8576,0.394566624,0.290838528,0.130189345,0.062801364,0.052569681,0.030342232,0.000588028,0.038104199
5170040,Sonsbeck,2017-05-14,6943,0.702002016,4874,0.441870087,0.250103434,0.143152669,0.04385602,0.043442284,0.035374431,0.000206868,0.041994208
5170044,"Voerde (Niederrhein), Stadt",2017-05-14,28822,0.674276594,19434,0.254226708,0.395567809,0.108203714,0.092857514,0.046662852,0.055662488,0.001768715,0.0450502
5170048,"Wesel, Stadt",2017-05-14,46936,0.641746208,30121,0.317134521,0.343327632,0.121239561,0.070765,0.052855753,0.048596438,0.000871986,0.045209109
5170052,"Xanten, Stadt",2017-05-14,17330,0.698384305,12103,0.392343698,0.284854564,0.130140421,0.060013373,0.05483116,0.041959211,8.35841E-05,0.035773989
5314000,"Bonn, krfr. Stadt",2017-05-14,226008,0.683723585,154527,0.309711252,0.253794426,0.160530143,0.055949438,0.109648636,0.065902672,0.000521795,0.043941637
5315000,"Köln, krfr. Stadt",2017-05-14,729833,0.649238935,473836,0.265492955,0.281074161,0.138046895,0.059690035,0.118095635,0.084019853,0.001984068,0.051596398
5316000,"Leverkusen, krfr. Stadt",2017-05-14,116380,0.636999484,74134,0.314788021,0.30950561,0.128156479,0.083385657,0.061164041,0.046859218,0.00151511,0.054625863
5334002,"Aachen, krfr. Stadt (ab 21.10.2009)",2017-05-14,176721,0.692752984,122424,0.280476453,0.283540779,0.149295287,0.046590937,0.113610715,0.074392283,0.001054392,0.051039153
5334004,"Alsdorf, Stadt (ab 21.10.2009)",2017-05-14,33298,0.611508199,20362,0.279166043,0.415282558,0.08997955,0.092224051,0.037957005,0.037657739,0.001346701,0.046386353
5334008,"Baesweiler, Stadt (ab 21.10.2009)",2017-05-14,19085,0.651768405,12439,0.395564976,0.318767324,0.102396869,0.069460297,0.039540192,0.031142997,0.00383173,0.039295614
5334012,"Eschweiler, Stadt (ab 21.10.2009)",2017-05-14,41875,0.642865672,26920,0.286971566,0.413645253,0.111516474,0.075522792,0.033248082,0.036369791,0.000940274,0.041785768
5334016,"Herzogenrath, Stadt (ab 21.10.2009)",2017-05-14,35111,0.678362906,23818,0.291165597,0.372880636,0.122891259,0.064420176,0.054306718,0.047295287,0.001402286,0.04563804
5334020,"Monschau, Stadt (ab 21.10.2009)",2017-05-14,9344,0.744006849,6952,0.403605699,0.286856644,0.130851992,0.048415237,0.058738005,0.035475429,0.000145391,0.035911602
5334024,Roetgen (ab 21.10.2009),2017-05-14,6639,0.782045489,5192,0.346899225,0.288178295,0.144379845,0.044186047,0.109496124,0.036434109,0.000193798,0.030232558
5334028,Simmerath (ab 21.10.2009),2017-05-14,12265,0.729066449,8942,0.420207957,0.278933092,0.120705244,0.055153707,0.053571429,0.034584087,0.00011302,0.036731465
5334032,"Stolberg (Rhld.), Stadt (ab 21.10.2009)",2017-05-14,40995,0.637028906,26115,0.327006676,0.34742276,0.119934793,0.073086477,0.046537805,0.041103866,0.001668995,0.043238628
5334036,"Würselen, Stadt (ab 21.10.2009)",2017-05-14,28895,0.689738709,19930,0.310608749,0.386993766,0.120888033,0.057884333,0.049825131,0.036393127,0.001064423,0.03634244
5358004,Aldenhoven,2017-05-14,10135,0.636605821,6452,0.332651456,0.360188828,0.098033045,0.085601888,0.032572777,0.035719906,0.003147128,0.052084972
5358008,"Düren, Stadt",2017-05-14,63616,0.567876006,36126,0.334073096,0.326094896,0.103828974,0.089389555,0.054920358,0.045565638,0.000955137,0.045172346
5358012,"Heimbach, Stadt",2017-05-14,3517,0.679840773,2391,0.428996599,0.254676871,0.144132653,0.0625,0.045493197,0.034438776,0,0.029761905
5358016,Hürtgenwald,2017-05-14,6913,0.738319109,5104,0.408296943,0.25883287,0.139341008,0.068678047,0.051607781,0.037316395,0,0.035926955
5358020,Inden,2017-05-14,5694,0.717246224,4084,0.335482271,0.367964295,0.107116291,0.077361765,0.037193156,0.03173816,0,0.043144061
5358024,"Jülich, Stadt",2017-05-14,24713,0.679237648,16786,0.347241483,0.332348508,0.129996985,0.057099789,0.053361471,0.039614109,0.000542659,0.039794995
5358028,Kreuzau,2017-05-14,14377,0.712735619,10247,0.396756329,0.283128956,0.121736551,0.068037975,0.051720728,0.03945807,0.00039557,0.038765823
5358032,Langerwehe,2017-05-14,11282,0.72451693,8174,0.355006825,0.328204492,0.112917235,0.072837821,0.051743392,0.034991934,0.000496339,0.043801961
5358036,"Linnich, Stadt",2017-05-14,10113,0.685058835,6928,0.379476685,0.333430785,0.102178044,0.067241631,0.039906446,0.029674024,0.000877065,0.047215319
5358040,Merzenich,2017-05-14,7813,0.673876872,5265,0.376753122,0.312584054,0.114505283,0.075888569,0.049567723,0.029010567,0.000384246,0.041306436
5358044,"Nideggen, Stadt",2017-05-14,8144,0.713408644,5810,0.406391108,0.257033692,0.132511289,0.071378951,0.059395623,0.034560611,0.000173671,0.038555054
5358048,Niederzier,2017-05-14,10987,0.676799854,7436,0.319744531,0.374779182,0.103274901,0.085201794,0.037097432,0.034787335,0.000543552,0.044571273
5358052,Nörvenich,2017-05-14,8436,0.682313893,5756,0.378459369,0.278335977,0.121805041,0.092014807,0.042834479,0.036312357,0.000705094,0.049532875
5358056,Titz,2017-05-14,6609,0.720532607,4762,0.37654321,0.329289059,0.110046828,0.071732652,0.045764155,0.030012771,0.00063857,0.035972754
5358060,Vettweiß,2017-05-14,7216,0.6904102,4982,0.39727974,0.309581811,0.097442144,0.07044255,0.045879009,0.036540804,0.000203004,0.042630938
5362004,"Bedburg, Stadt",2017-05-14,18151,0.68425982,12420,0.367328667,0.339492105,0.110776494,0.078300505,0.030766726,0.027510988,0.001302295,0.04452222
5362008,"Bergheim, Stadt",2017-05-14,42962,0.640333318,27510,0.333983441,0.320846366,0.123679853,0.095271389,0.042134315,0.039190432,0.001067157,0.043827047
5362012,"Brühl, Stadt",2017-05-14,32640,0.692279412,22596,0.327554622,0.300433403,0.137572048,0.066440284,0.078682811,0.047450963,0.001027657,0.040838211
5362016,"Elsdorf, Stadt",2017-05-14,16091,0.63091169,10152,0.346530694,0.320835833,0.116976605,0.103379324,0.038092382,0.031493701,0.0004999,0.042191562
5362020,"Erftstadt, Stadt",2017-05-14,38940,0.692604006,26970,0.350554473,0.296043758,0.145998801,0.072680953,0.055896898,0.036939907,0.000674359,0.04121085
5362024,"Frechen, Stadt",2017-05-14,37922,0.683112705,25905,0.334857545,0.311017313,0.140227459,0.072028765,0.05612225,0.042834252,0.000898894,0.042013522
5362028,"Hürth, Stadt",2017-05-14,44304,0.662016974,29330,0.347411866,0.30772141,0.124196045,0.070128977,0.063043852,0.044264832,0.000859845,0.042373173
5362032,"Kerpen, Stadt",2017-05-14,47594,0.648653192,30872,0.330512921,0.325823167,0.121343303,0.082087105,0.050111505,0.042929293,0.00167257,0.045520136
5362036,"Pulheim, Stadt",2017-05-14,41345,0.738976902,30553,0.36480148,0.280802008,0.161822026,0.062760124,0.065633877,0.030719429,0.001156108,0.032304948
5362040,"Wesseling, Stadt",2017-05-14,24618,0.618937363,15237,0.322055304,0.311286892,0.123969689,0.104892316,0.050584951,0.04028184,0.001395905,0.045533103
5366004,"Bad Münstereifel, Stadt",2017-05-14,14366,0.683001531,9812,0.397005679,0.250696954,0.151368095,0.073618998,0.05348477,0.040784719,0.000206505,0.03283428
5366008,Blankenheim,2017-05-14,6699,0.694432005,4652,0.432061069,0.254525627,0.13391494,0.06259542,0.052780807,0.035114504,0.000436205,0.028571429
5366012,Dahlem,2017-05-14,3326,0.716175586,2382,0.44330338,0.21309371,0.171587505,0.058194266,0.042789902,0.031236628,0,0.039794608
5366016,"Euskirchen, Stadt",2017-05-14,42619,0.590722448,25176,0.369633382,0.269376105,0.142828429,0.087152275,0.049847242,0.040038591,0.000924586,0.040199389
5366020,Hellenthal,2017-05-14,6272,0.690210459,4329,0.431685025,0.238340755,0.144129365,0.069838294,0.050152332,0.027888446,0,0.037965784
5366024,Kall,2017-05-14,8999,0.654072675,5886,0.40251464,0.270409921,0.132793662,0.078883913,0.047364795,0.032552532,0.000688942,0.034791595
5366028,"Mechernich, Stadt",2017-05-14,21336,0.652980877,13932,0.382707094,0.28376614,0.124691716,0.081386914,0.05462063,0.034600319,0.000435224,0.037791963
5366032,Nettersheim,2017-05-14,6006,0.73026973,4386,0.459584296,0.238799076,0.130484988,0.060277136,0.049884527,0.027944573,0.000230947,0.032794457
5366036,"Schleiden, Stadt",2017-05-14,10296,0.633449883,6522,0.407711366,0.254103438,0.155156395,0.064571075,0.050789718,0.02911118,0.000309693,0.038247135
5366040,Weilerswist,2017-05-14,13876,0.636134333,8827,0.34743237,0.301237964,0.135373682,0.091357176,0.046767538,0.033585511,0.000917011,0.043328748
5366044,"Zülpich, Stadt",2017-05-14,16019,0.630438854,10099,0.384368737,0.277154309,0.13246493,0.078857715,0.050701403,0.035771543,0.000501002,0.040180361
5370004,"Erkelenz, Stadt",2017-05-14,34928,0.66811727,23336,0.390973851,0.264790201,0.132699157,0.066588481,0.059768917,0.036139345,0.000955608,0.048084441
5370008,Gangelt,2017-05-14,8719,0.672210116,5861,0.515246015,0.230769231,0.098925849,0.043485793,0.042273042,0.022869023,0.000693001,0.045738046
5370012,"Geilenkirchen, Stadt",2017-05-14,20713,0.638922416,13234,0.408172671,0.284737691,0.105768492,0.066825409,0.051616868,0.039173516,0.000537676,0.043167678
5370016,"Heinsberg, Stadt",2017-05-14,31037,0.619873055,19239,0.452419995,0.259560963,0.112933086,0.061412325,0.04321608,0.029780481,0.000528961,0.040148109
5370020,"Hückelhoven, Stadt",2017-05-14,28251,0.601182259,16984,0.37321835,0.318002156,0.086716972,0.090729429,0.03886693,0.038687268,0.003174033,0.050604863
5370024,Selfkant,2017-05-14,5401,0.68042955,3675,0.531076582,0.236958935,0.103773585,0.033573807,0.046337403,0.019700333,0,0.028579356
5370028,"Übach-Palenberg, Stadt",2017-05-14,18213,0.625377478,11390,0.313519294,0.372337581,0.092505124,0.080028518,0.041172801,0.047321986,0.002049728,0.051064967
5370032,Waldfeucht,2017-05-14,6469,0.732725305,4740,0.537355088,0.201159296,0.112065264,0.038213826,0.044224989,0.031558609,0.000644053,0.034778875
5370036,"Wassenberg, Stadt",2017-05-14,13844,0.639338342,8851,0.384923817,0.291786001,0.11284225,0.06598694,0.055103677,0.04170008,0.001489289,0.046167946
5370040,"Wegberg, Stadt",2017-05-14,22292,0.685851427,15289,0.391669421,0.272198347,0.141487603,0.061818182,0.052231405,0.037752066,0.000264463,0.042578512
5374004,"Bergneustadt, Stadt",2017-05-14,12941,0.612240167,7923,0.383954889,0.274894271,0.121107266,0.089965398,0.03754966,0.036268102,0.012559272,0.043701141
5374008,Engelskirchen,2017-05-14,15020,0.692010652,10394,0.348016336,0.311454687,0.128451964,0.071664722,0.059704395,0.040062233,0.002236484,0.038409179
5374012,"Gummersbach, Stadt",2017-05-14,37831,0.61222278,23161,0.357089699,0.284419735,0.128223088,0.091012564,0.049774548,0.044302412,0.001751083,0.04342687
5374016,"Hückeswagen, Stadt",2017-05-14,11886,0.661618711,7864,0.387412948,0.270183131,0.142120196,0.061000774,0.054423523,0.040495228,0.000386897,0.043977302
5374020,Lindlar,2017-05-14,16588,0.712683868,11822,0.416339423,0.270189517,0.126259177,0.050367082,0.065050367,0.035342325,0.001451255,0.035000854
