ags,ags_name,election_date,eligible_voters,turnout,total_votes,cdu_csu,spd,fdp,afd,gruene,linke_pds,ad_demokraten,other
5374024,Marienheide,2017-05-14,10120,0.666007905,6740,0.405600723,0.274616079,0.116681722,0.071966275,0.046371575,0.040499849,0.00255947,0.041704306
5374028,Morsbach,2017-05-14,8248,0.605965082,4998,0.42955745,0.260860739,0.116118555,0.079780755,0.047097036,0.03410475,0.000406009,0.032074706
5374032,Nümbrecht,2017-05-14,13290,0.646802107,8596,0.383241274,0.278411094,0.124221413,0.07392173,0.057233517,0.042308144,0.000352568,0.04031026
5374036,"Radevormwald, Stadt",2017-05-14,16629,0.640447411,10650,0.367914642,0.266076022,0.140897399,0.08030866,0.049347433,0.040583024,0.00161951,0.05325331
5374040,Reichshof,2017-05-14,14731,0.61754124,9097,0.370716511,0.27047174,0.126835781,0.088673787,0.05329328,0.041388518,0.000890076,0.047730307
5374044,"Waldbröl, Stadt",2017-05-14,14077,0.55949421,7876,0.4116204,0.248289219,0.10522918,0.094254358,0.049580374,0.045965139,0.001420271,0.043641059
5374048,"Wiehl, Stadt",2017-05-14,20061,0.662230198,13285,0.352026821,0.296555928,0.141267906,0.080234685,0.05021335,0.041374581,0.000152393,0.038174337
5374052,"Wipperfürth, Stadt",2017-05-14,16592,0.693948891,11514,0.457225586,0.246643854,0.133456173,0.043169255,0.051855752,0.031411775,0.000965166,0.03527244
5378004,"Bergisch Gladbach, Stadt",2017-05-14,83504,0.712025771,59457,0.346613613,0.261039621,0.162461903,0.062224856,0.085099898,0.044361666,0.000846597,0.037351846
5378008,"Burscheid, Stadt",2017-05-14,13786,0.675105179,9307,0.330840919,0.284893801,0.158430863,0.075530993,0.062852189,0.041829215,0.000433463,0.045188557
5378012,Kürten,2017-05-14,15729,0.728526925,11459,0.406255491,0.23045159,0.153751538,0.065190652,0.06615709,0.034703918,0.000351432,0.043138289
5378016,"Leichlingen (Rhld.), Stadt",2017-05-14,22177,0.732290211,16240,0.34646596,0.26983832,0.172768383,0.066592331,0.061822462,0.038716472,0.000433624,0.043362448
5378020,Odenthal,2017-05-14,12230,0.76941946,9410,0.396767634,0.222198437,0.190731029,0.061008241,0.06518249,0.029219737,0.000321096,0.034571337
5378024,"Overath, Stadt",2017-05-14,20437,0.728923032,14897,0.388381687,0.24480963,0.163048624,0.064516129,0.065462907,0.034895516,0.001825928,0.037059579
5378028,"Rösrath, Stadt",2017-05-14,21802,0.711723695,15517,0.328849903,0.263287849,0.179077323,0.060168941,0.088823912,0.040935673,0.001104613,0.037751787
5378032,"Wermelskirchen, Stadt",2017-05-14,27203,0.685328824,18643,0.362175325,0.246753247,0.185660173,0.064393939,0.06017316,0.038311688,0.000595238,0.041937229
5382004,Alfter,2017-05-14,17543,0.713560964,12518,0.377198645,0.231482976,0.160964983,0.058415362,0.083266096,0.045747943,0.000161368,0.042762627
5382008,"Bad Honnef, Stadt",2017-05-14,19054,0.726146741,13836,0.37170932,0.238688861,0.186184645,0.052357557,0.075163159,0.041944709,0.000513309,0.03343844
5382012,"Bornheim, Stadt",2017-05-14,36495,0.692807234,25284,0.375189772,0.2388334,0.160287655,0.072313224,0.070475429,0.041829804,0.000559329,0.040511386
5382016,Eitorf,2017-05-14,13874,0.628369612,8718,0.362399721,0.282409022,0.142309034,0.065457505,0.05173817,0.046738751,0.000697593,0.048250203
5382020,"Hennef (Sieg), Stadt",2017-05-14,36384,0.691705145,25167,0.367200064,0.256030878,0.148037954,0.06710357,0.070923126,0.044749115,0.00116597,0.044789321
5382024,"Königswinter, Stadt",2017-05-14,30906,0.730084773,22564,0.365919162,0.240902377,0.170493711,0.058457544,0.081777897,0.043149367,0.000537129,0.038762813
5382028,"Lohmar, Stadt",2017-05-14,23714,0.729653369,17303,0.363204504,0.251539499,0.156530409,0.062107794,0.090962407,0.032197525,0.000645123,0.042812738
5382032,"Meckenheim, Stadt",2017-05-14,18602,0.709923664,13206,0.407135201,0.230439443,0.175777063,0.07073955,0.049150207,0.034833869,0.000612464,0.031312203
5382036,Much,2017-05-14,11632,0.695409216,8089,0.39508483,0.233283433,0.145209581,0.073977046,0.069236527,0.040793413,0.001122754,0.041292415
5382040,Neunkirchen-Seelscheid,2017-05-14,15728,0.734104781,11546,0.374496762,0.242429547,0.158060564,0.075091896,0.067915281,0.040521617,0.000262559,0.041221775
5382044,"Niederkassel, Stadt",2017-05-14,28109,0.718061831,20184,0.382657917,0.264689676,0.153884687,0.07368632,0.053398788,0.030606622,0.001653058,0.039422932
5382048,"Rheinbach, Stadt",2017-05-14,20862,0.722461892,15072,0.395965959,0.237887824,0.16578436,0.070428198,0.058902365,0.032098104,0.000670107,0.038263084
5382052,Ruppichteroth,2017-05-14,7825,0.687028754,5376,0.400644061,0.231483235,0.128812275,0.074445918,0.062511839,0.053419208,0,0.048683463
5382056,"Sankt Augustin, Stadt",2017-05-14,42175,0.675044458,28470,0.361365411,0.260024129,0.151799021,0.073699525,0.063835072,0.047193244,0.000674189,0.04140941
5382060,"Siegburg, Stadt",2017-05-14,30236,0.658916523,19923,0.346550236,0.261054983,0.152307458,0.066558359,0.069046048,0.052495304,0.001167691,0.050819922
5382064,Swisttal,2017-05-14,14166,0.709092193,10045,0.405836615,0.248005655,0.154195698,0.074219933,0.049984853,0.030697768,0.000504898,0.036554579
5382068,"Troisdorf, Stadt",2017-05-14,53953,0.64967657,35052,0.337294016,0.294825094,0.127002024,0.080890431,0.057010697,0.049898815,0.001387684,0.05169124
5382072,Wachtberg,2017-05-14,15293,0.743869744,11376,0.404550302,0.216761465,0.197209385,0.057945254,0.061500178,0.027995023,0.001066477,0.032971916
5382076,Windeck,2017-05-14,15192,0.634807794,9644,0.326182965,0.332912723,0.108307045,0.079284963,0.060672976,0.047528917,0.000210305,0.044900105
5512000,"Bottrop, krfr. Stadt",2017-05-14,88445,0.667725705,59057,0.274757481,0.380745895,0.095036506,0.110067528,0.039265759,0.043139204,0.002330922,0.054656703
5513000,"Gelsenkirchen, krfr. Stadt",2017-05-14,176670,0.58012679,102491,0.230237047,0.378858811,0.09164151,0.145880141,0.038699461,0.050051962,0.004919087,0.059711981
5515000,"Münster, krfr. Stadt",2017-05-14,231754,0.721821414,167285,0.316647719,0.278879526,0.135271367,0.037178724,0.124648874,0.068769511,0.000282705,0.038321574
5554004,"Ahaus, Stadt",2017-05-14,29137,0.687613687,20035,0.503799889,0.255674669,0.11379536,0.035230761,0.041270321,0.022749006,0.00140923,0.026070764
5554008,"Bocholt, Stadt",2017-05-14,55239,0.667644237,36880,0.43241468,0.299433482,0.108076302,0.051752922,0.048386655,0.026930129,0.000848409,0.032157421
5554012,"Borken, Stadt",2017-05-14,32010,0.681130897,21803,0.483498656,0.238342449,0.128256234,0.044034486,0.052053398,0.024195791,0.000139056,0.02947993
5554016,"Gescher, Stadt",2017-05-14,13465,0.692981805,9331,0.442401298,0.300054083,0.109464575,0.042401298,0.053001622,0.02401298,0.000216333,0.02844781
5554020,"Gronau (Westf.), Stadt",2017-05-14,32151,0.573792417,18448,0.407535373,0.30207305,0.106778546,0.064111001,0.042941757,0.040089942,0.001864648,0.034605682
5554024,Heek,2017-05-14,6251,0.755239162,4721,0.597433155,0.216256684,0.096898396,0.031871658,0.027165775,0.011336898,0.000213904,0.018823529
5554028,Heiden,2017-05-14,6439,0.73862401,4756,0.516108521,0.240144129,0.113607461,0.04472234,0.040271301,0.021407376,0,0.023738872
5554032,"Isselburg, Stadt",2017-05-14,7765,0.677527366,5261,0.413105959,0.325924507,0.105000958,0.050776011,0.046177429,0.027399885,0,0.031615252
5554036,Legden,2017-05-14,5305,0.725541942,3849,0.524071167,0.213762428,0.131868132,0.033228676,0.043956044,0.026425955,0.000261643,0.026425955
5554040,Raesfeld,2017-05-14,8847,0.761953204,6741,0.506421744,0.21744325,0.125896057,0.056600956,0.044205496,0.022998805,0.000149343,0.026284349
5554044,Reken,2017-05-14,11535,0.697529259,8046,0.496432595,0.2199274,0.121792465,0.067342596,0.041431969,0.024658906,0,0.028414069
5554048,"Rhede, Stadt",2017-05-14,14925,0.736348409,10990,0.485923888,0.273819349,0.100596057,0.038055938,0.057313159,0.018615314,0.000183402,0.025492893
5554052,Schöppingen,2017-05-14,4886,0.7253377,3544,0.537671233,0.207191781,0.123573059,0.034817352,0.04423516,0.019691781,0.000285388,0.032534247
5554056,"Stadtlohn, Stadt",2017-05-14,15221,0.722160173,10992,0.49646562,0.255209768,0.125493436,0.035894611,0.041494538,0.021298081,0.000275406,0.023868539
5554060,Südlohn,2017-05-14,6849,0.738355964,5057,0.527755591,0.204872204,0.14836262,0.035942492,0.034544728,0.023162939,0,0.025359425
5554064,"Velen, Stadt",2017-05-14,10044,0.707984867,7111,0.49314875,0.239299336,0.131939539,0.047040542,0.039694872,0.020483119,0,0.028393841
5554068,"Vreden, Stadt",2017-05-14,17303,0.729295498,12619,0.505159587,0.254539637,0.114390849,0.03487721,0.043036557,0.023038157,0.000159987,0.024798016
5558004,Ascheberg,2017-05-14,11837,0.728056095,8618,0.479578701,0.240491516,0.141837332,0.042715038,0.043651258,0.026331188,0.000234055,0.025160913
5558008,"Billerbeck, Stadt",2017-05-14,9128,0.742988606,6782,0.422700297,0.265430267,0.147626113,0.033976261,0.076409496,0.029080119,0.000148368,0.02462908
5558012,"Coesfeld, Stadt",2017-05-14,28863,0.700308353,20213,0.441587619,0.277134299,0.123464803,0.032551173,0.068996505,0.027808288,0.000149775,0.028307539
5558016,"Dülmen, Stadt",2017-05-14,36471,0.698061473,25459,0.414671845,0.30461319,0.118777743,0.048747622,0.052155992,0.031269816,0.000396322,0.02936747
5558020,Havixbeck,2017-05-14,9335,0.76464917,7138,0.391132448,0.28057046,0.12778876,0.03657159,0.099971759,0.032759108,0.000282406,0.030923468
5558024,"Lüdinghausen, Stadt",2017-05-14,19224,0.71150645,13678,0.432074221,0.263750828,0.128782858,0.048229144,0.062808335,0.031735513,0.000515426,0.032103674
5558028,Nordkirchen,2017-05-14,8086,0.724585704,5859,0.41838843,0.280130854,0.120695592,0.062844353,0.052341598,0.028409091,0.000516529,0.036673554
5558032,Nottuln,2017-05-14,15379,0.723844203,11132,0.403416795,0.278405496,0.147337973,0.042935913,0.065624153,0.031275423,0.000271174,0.030733074
5558036,"Olfen, Stadt",2017-05-14,10283,0.696392103,7161,0.42752086,0.265450431,0.121057842,0.068448593,0.045820959,0.038325555,0.000424268,0.032951492
5558040,Rosendahl,2017-05-14,8323,0.751652049,6256,0.529364311,0.22749274,0.128105841,0.031945789,0.041787673,0.016456922,0,0.024846725
5558044,Senden,2017-05-14,15914,0.715784844,11391,0.443686309,0.248560035,0.130615862,0.051395658,0.065928223,0.03207798,8.86132E-05,0.027647319
5562004,"Castrop-Rauxel, Stadt",2017-05-14,57510,0.601582334,34597,0.27896707,0.393256127,0.090805404,0.096683629,0.041410774,0.04676259,0.001842428,0.050271978
5562008,"Datteln, Stadt",2017-05-14,26705,0.619434563,16542,0.283603956,0.375534123,0.097912343,0.094188744,0.042973996,0.049688683,0.006226346,0.049871811
5562012,"Dorsten, Stadt",2017-05-14,59985,0.6641327,39838,0.354699663,0.334136261,0.107102107,0.083141053,0.040923959,0.039478689,0.001825604,0.038692665
5562014,"Gladbeck, Stadt",2017-05-14,54420,0.619128997,33693,0.260779361,0.384539058,0.091917734,0.126465813,0.032082506,0.049341512,0.005472368,0.049401648
5562016,"Haltern am See, Stadt",2017-05-14,30911,0.747662644,23111,0.393026803,0.299498801,0.117977773,0.064022663,0.057005884,0.034125082,0.00034866,0.033994334
5562020,"Herten, Stadt",2017-05-14,45143,0.625035997,28216,0.274122964,0.378362867,0.101370256,0.102625726,0.038489131,0.046308917,0.004089246,0.054630892
5562024,"Marl, Stadt",2017-05-14,64872,0.609939573,39568,0.27013672,0.389036817,0.091658559,0.115392493,0.034973629,0.043371396,0.005632649,0.049797737
5562028,"Oer-Erkenschwick, Stadt",2017-05-14,21732,0.62603534,13605,0.266478203,0.402097902,0.086891832,0.109135545,0.039354263,0.046793632,0.003273322,0.045975301
5562032,"Recklinghausen, Stadt",2017-05-14,88259,0.630473946,55645,0.282927007,0.360789158,0.101969262,0.103422592,0.046470225,0.050594049,0.002942993,0.050884715
5562036,"Waltrop, Stadt",2017-05-14,23543,0.670730153,15791,0.29987854,0.360352873,0.11001726,0.083551748,0.052163907,0.045707345,0.002045643,0.046282682
5566004,Altenberge,2017-05-14,7910,0.759039191,6004,0.434534786,0.243084661,0.130930427,0.033025985,0.093042749,0.037887678,0.000335289,0.027158424
5566008,"Emsdetten, Stadt",2017-05-14,27610,0.69297356,19133,0.396709902,0.320626384,0.100601076,0.040598967,0.066012865,0.043393441,0.000843615,0.031213751
5566012,"Greven, Stadt",2017-05-14,28122,0.647749093,18216,0.366461351,0.309527773,0.115032462,0.058820265,0.065978581,0.045335997,0.001109816,0.037733755
5566016,"Hörstel, Stadt",2017-05-14,15484,0.681671403,10555,0.471533825,0.305425318,0.084585207,0.042962396,0.041048703,0.025643479,0.000191369,0.028609702
5566020,Hopsten,2017-05-14,5679,0.723190703,4107,0.541543756,0.246066863,0.117502458,0.033923304,0.029744346,0.013520157,0.000245821,0.017453294
5566024,"Horstmar, Stadt",2017-05-14,4970,0.742857143,3692,0.507099945,0.250409612,0.103222283,0.034680502,0.052976516,0.026215183,0.00054615,0.024849809
5566028,"Ibbenbüren, Stadt",2017-05-14,39842,0.642964711,25617,0.347227142,0.395638997,0.08966033,0.049041603,0.052544574,0.038060377,0.000629748,0.027197229
5566032,Ladbergen,2017-05-14,5183,0.687632645,3564,0.345860413,0.356880475,0.129415089,0.041537157,0.074314778,0.027126307,0,0.024865781
5566036,Laer,2017-05-14,4988,0.740176423,3692,0.457923497,0.248087432,0.126502732,0.036885246,0.073224044,0.032240437,0.000273224,0.024863388
5566040,"Lengerich, Stadt",2017-05-14,16662,0.576881527,9612,0.298284391,0.397326597,0.104410062,0.053468056,0.073992211,0.036838228,0.000631512,0.035048942
5566044,Lienen,2017-05-14,6680,0.657035928,4389,0.345758061,0.360164647,0.115024011,0.036588155,0.077749828,0.036130803,0.000228676,0.02835582
5566048,Lotte,2017-05-14,10491,0.540558574,5671,0.282442748,0.398899343,0.092845731,0.076513403,0.071542695,0.047754305,0,0.030001775
5566052,Metelen,2017-05-14,4784,0.722198997,3455,0.480595273,0.280711993,0.094835133,0.045520864,0.047563467,0.018675226,0.000583601,0.031514444
5566056,Mettingen,2017-05-14,9423,0.680356574,6411,0.403090995,0.385743574,0.078694212,0.031067655,0.050307522,0.02838669,0.000473111,0.02223624
5566060,Neuenkirchen,2017-05-14,10569,0.711136342,7516,0.499127634,0.260501946,0.097033955,0.035028855,0.049657764,0.02321836,0.000402631,0.035028855
5566064,Nordwalde,2017-05-14,7239,0.727724824,5268,0.484407882,0.257509087,0.103309738,0.043810981,0.057585613,0.024870863,0.000573943,0.027931892
5566068,"Ochtrup, Stadt",2017-05-14,14366,0.680565223,9777,0.4491438,0.306065608,0.104910254,0.037548999,0.045801527,0.02362286,0.00030947,0.032597483
5566072,Recke,2017-05-14,8921,0.694540971,6196,0.472163265,0.322122449,0.072,0.030857143,0.05077551,0.022204082,0.000489796,0.029387755
5566076,"Rheine, Stadt",2017-05-14,57499,0.608323623,34978,0.409089597,0.30341942,0.111527918,0.049660944,0.045332564,0.037772327,0.000461694,0.042735536
5566080,Saerbeck,2017-05-14,5303,0.716198378,3798,0.455897981,0.261689692,0.113177471,0.041710946,0.066153029,0.028958555,0,0.032412327
5566084,"Steinfurt, Stadt",2017-05-14,25646,0.666224752,17086,0.388400496,0.305622751,0.119358074,0.043601392,0.068499616,0.038586347,0.000649006,0.035282318
5566088,"Tecklenburg, Stadt",2017-05-14,6981,0.707348517,4938,0.355773154,0.350469196,0.10995512,0.041615667,0.079763362,0.039167687,0.000203998,0.023051816
5566092,Westerkappeln,2017-05-14,8736,0.613095238,5356,0.292917847,0.439282342,0.092917847,0.046270066,0.066855524,0.034938621,0.000377715,0.026440038
5566096,Wettringen,2017-05-14,6098,0.723351919,4411,0.529061785,0.234782609,0.112814645,0.032723112,0.043935927,0.022883295,0,0.023798627
5570004,"Ahlen, Stadt",2017-05-14,37195,0.619115473,23028,0.341908202,0.365298212,0.100828121,0.076424985,0.035415382,0.038234517,0.00563827,0.036252313
5570008,"Beckum, Stadt",2017-05-14,27528,0.615119151,16933,0.36159273,0.35465742,0.102534975,0.060923114,0.045796963,0.041910798,0.001016382,0.031567619
5570012,Beelen,2017-05-14,4599,0.662317895,3046,0.426524492,0.256914362,0.122292569,0.052649117,0.065311563,0.032322559,0.000666445,0.043318894
5570016,"Drensteinfurt, Stadt",2017-05-14,12292,0.758460788,9323,0.428278024,0.276294455,0.12658091,0.045832883,0.069938385,0.024970273,0.000108096,0.027996973
5570020,"Ennigerloh, Stadt",2017-05-14,15445,0.661767562,10221,0.396979932,0.31243791,0.108484006,0.071130538,0.040830519,0.033677727,0.00069541,0.035763958
5570024,Everswinkel,2017-05-14,7425,0.762154882,5659,0.439466667,0.261866667,0.1408,0.041777778,0.061688889,0.030044444,0.000533333,0.023822222
5570028,"Oelde, Stadt",2017-05-14,21985,0.712758699,15670,0.411745704,0.308890037,0.110608606,0.050458716,0.05330146,0.031205582,0.000969117,0.032820778
5570032,Ostbevern,2017-05-14,8118,0.713722592,5794,0.462785428,0.234268782,0.137179711,0.040264947,0.065539481,0.029980826,0.000348614,0.029632212
5570036,"Sassenberg, Stadt",2017-05-14,10615,0.655204899,6955,0.452918061,0.269829719,0.110900888,0.054431669,0.044826081,0.02998108,0.000582157,0.036530345
5570040,"Sendenhorst, Stadt",2017-05-14,10308,0.715269693,7373,0.424989725,0.275928209,0.131661871,0.051102891,0.053020962,0.033155227,0.000137005,0.03000411
5570044,"Telgte, Stadt",2017-05-14,15233,0.742860894,11316,0.41334759,0.239953667,0.13810924,0.038670587,0.111913036,0.032968012,0.000356411,0.024681458
5570048,Wadersloh,2017-05-14,9674,0.719867687,6964,0.461973055,0.271765899,0.109952195,0.045487469,0.051716645,0.025641026,0,0.033463711
5570052,"Warendorf, Stadt",2017-05-14,29055,0.692032352,20107,0.419039952,0.277598873,0.130170071,0.045486565,0.06048103,0.031146221,0.001056657,0.03502063
5711000,"Bielefeld, krfr. Stadt",2017-05-14,237287,0.652248121,154770,0.266957896,0.322461213,0.110673614,0.067498563,0.098377997,0.083731651,0.001449616,0.048849449
5754004,"Borgholzhausen, Stadt",2017-05-14,6653,0.645723734,4296,0.299201503,0.34945984,0.108501644,0.062235791,0.091827149,0.046031,0.000234852,0.04250822
5754008,"Gütersloh, Stadt",2017-05-14,71018,0.616491594,43782,0.324523947,0.335856896,0.108459319,0.066820542,0.083162147,0.043462204,0.000577034,0.037137911
5754012,"Halle (Westf.), Stadt",2017-05-14,16135,0.654353889,10558,0.320929788,0.334513105,0.114501626,0.0607423,0.085230534,0.042471781,0.000382629,0.041228238
5754016,"Harsewinkel, Stadt",2017-05-14,17590,0.647185901,11384,0.410295164,0.288406828,0.105618777,0.067745377,0.054854196,0.032628023,0.001244666,0.03920697
5754020,Herzebrock-Clarholz,2017-05-14,11943,0.669262329,7993,0.427289956,0.265192672,0.127353127,0.056980417,0.054453569,0.031080227,0.000631712,0.03701832
5754024,Langenberg,2017-05-14,6344,0.690100883,4378,0.426062847,0.281885397,0.122227357,0.054990758,0.051987061,0.025184843,0,0.037661738
5754028,"Rheda-Wiedenbrück, Stadt",2017-05-14,32754,0.655645112,21475,0.388734517,0.286393821,0.131352141,0.058917722,0.059859652,0.037300429,0.001742571,0.035699148
5754032,"Rietberg, Stadt",2017-05-14,21528,0.684039391,14726,0.524237847,0.214295523,0.11157649,0.038931612,0.049024993,0.025542433,0.000617962,0.035773139
5754036,"Schloß Holte-Stukenbrock, Stadt",2017-05-14,20279,0.651067607,13203,0.407602876,0.261281934,0.127504972,0.072739789,0.055683035,0.02975371,0.000764877,0.044668808
5754040,Steinhagen,2017-05-14,15544,0.678332476,10544,0.324657927,0.336140082,0.13080088,0.058463305,0.073294422,0.040091857,0.000574108,0.035977418
5754044,"Verl, Stadt",2017-05-14,18667,0.664541705,12405,0.47247557,0.253664495,0.114983713,0.048534202,0.053175896,0.026221498,0.000732899,0.030211726
5754048,"Versmold, Stadt",2017-05-14,15490,0.592640413,9180,0.338290372,0.361202908,0.111478299,0.055518837,0.061136814,0.03602115,0.000550782,0.035800837
5754052,"Werther (Westf.), Stadt",2017-05-14,8617,0.711964721,6135,0.295547889,0.340561853,0.110727781,0.055199606,0.105799244,0.054706752,0.000985707,0.036471168
5758004,"Bünde, Stadt",2017-05-14,34863,0.593408485,20688,0.303280692,0.362734073,0.107417005,0.084486383,0.059991199,0.040825307,0.0013201,0.03994524
5758008,"Enger, Stadt",2017-05-14,15760,0.646256345,10185,0.306288435,0.37581829,0.099583416,0.069232295,0.069529855,0.040765721,0.000495933,0.038286054
5758012,"Herford, Stadt",2017-05-14,48598,0.584015803,28382,0.324498593,0.325175448,0.109401161,0.083930035,0.060738841,0.050977878,0.001959317,0.043318728
5758016,Hiddenhausen,2017-05-14,15644,0.665878292,10417,0.309438355,0.389853526,0.095450577,0.071975943,0.06149966,0.033756911,0.00038801,0.037637016
5758020,Kirchlengern,2017-05-14,12693,0.624675018,7929,0.318094752,0.381177372,0.090537607,0.071766058,0.057719321,0.040990933,0.000383093,0.039330865
5758024,"Löhne, Stadt",2017-05-14,30373,0.589833075,17915,0.300039635,0.390634732,0.091727535,0.077005832,0.054073948,0.045524036,0.000622841,0.04037144
