ags,ags_name,election_date,eligible_voters,turnout,total_votes,cdu_csu,spd,fdp,afd,gruene,linke_pds,ad_demokraten,other
5758028,Rödinghausen,2017-05-14,7709,0.632248022,4874,0.301643437,0.397961306,0.09714999,0.070522155,0.04992719,0.038485542,0.00020803,0.044102351
5758032,"Spenge, Stadt",2017-05-14,11626,0.664286943,7723,0.308769634,0.367408377,0.101439791,0.071858639,0.071204188,0.041753927,0.00078534,0.036780105
5758036,"Vlotho, Stadt",2017-05-14,14571,0.63255782,9217,0.311459246,0.354184926,0.115030675,0.069018405,0.070552147,0.039767748,0.000657318,0.039329535
5762004,"Bad Driburg, Stadt",2017-05-14,14875,0.638117647,9492,0.436535802,0.240557506,0.129907437,0.06436855,0.044260028,0.036918821,0.000425577,0.047026279
5762008,"Beverungen, Stadt",2017-05-14,10763,0.661525597,7120,0.49559534,0.256464905,0.101449275,0.05370844,0.036089798,0.028417164,0.000142086,0.028132992
5762012,"Borgentreich, Stadt",2017-05-14,7241,0.701836763,5082,0.506770211,0.248904819,0.097172441,0.061927519,0.034050179,0.021505376,0,0.029669454
5762016,"Brakel, Stadt",2017-05-14,12606,0.653101698,8233,0.470696646,0.242290208,0.120530778,0.062784126,0.043740017,0.030470574,0.00024573,0.029241922
5762020,"Höxter, Stadt",2017-05-14,23451,0.645558825,15139,0.441594871,0.275228745,0.107259734,0.062312162,0.048286916,0.034595605,0.00106859,0.029653376
5762024,"Marienmünster, Stadt",2017-05-14,4092,0.718963832,2942,0.520590254,0.241935484,0.090253946,0.054907344,0.043582704,0.028140014,0.000343171,0.020247083
5762028,"Nieheim, Stadt",2017-05-14,4926,0.69589931,3428,0.447461629,0.291027155,0.099763872,0.059622196,0.036599764,0.030401417,0.000295159,0.034828808
5762032,"Steinheim, Stadt",2017-05-14,10015,0.661907139,6629,0.399480599,0.309349221,0.118240147,0.064008555,0.040941033,0.029178124,0.000458295,0.038344027
5762036,"Warburg, Stadt",2017-05-14,18591,0.644397827,11980,0.444961503,0.259920467,0.102800575,0.071748879,0.05195025,0.038497335,0.000253829,0.029867163
5762040,"Willebadessen, Stadt",2017-05-14,6350,0.648976378,4121,0.445403007,0.288636924,0.10475721,0.070002465,0.033768795,0.025881193,0,0.031550407
5766004,Augustdorf,2017-05-14,6740,0.561424332,3784,0.348606645,0.300375134,0.092979636,0.085476956,0.033762058,0.03778135,0.002143623,0.098874598
5766008,"Bad Salzuflen, Stadt",2017-05-14,40506,0.623018812,25236,0.307224335,0.329437663,0.136281769,0.08304983,0.051991195,0.040264158,0.001080648,0.050670402
5766012,"Barntrup, Stadt",2017-05-14,6794,0.610244333,4146,0.325433667,0.374053262,0.094307354,0.067432201,0.048863914,0.035914977,0,0.053994625
5766016,"Blomberg, Stadt",2017-05-14,12092,0.639182931,7729,0.274895178,0.412866876,0.102332285,0.059093291,0.055293501,0.044549266,0.000131027,0.050838574
5766020,"Detmold, Stadt",2017-05-14,56635,0.633212678,35862,0.277591502,0.354512412,0.112535572,0.064861514,0.073314361,0.054013694,0.000197233,0.062973712
5766024,Dörentrup,2017-05-14,6286,0.643970729,4048,0.272158237,0.386079119,0.121932899,0.067601402,0.063345018,0.040811217,0,0.048072108
5766028,Extertal,2017-05-14,9473,0.595376333,5640,0.304737976,0.35086145,0.144292893,0.079684135,0.042893037,0.033201723,0.000717875,0.043610912
5766032,"Horn-Bad Meinberg, Stadt",2017-05-14,13327,0.633525925,8443,0.297054598,0.365421456,0.11039272,0.067528736,0.05783046,0.046455939,0.000239464,0.055076628
5766036,Kalletal,2017-05-14,11100,0.63045045,6998,0.306442252,0.396546721,0.086912362,0.076755659,0.04759141,0.03525827,0.000145096,0.05034823
5766040,"Lage, Stadt",2017-05-14,26464,0.621939238,16459,0.291802673,0.334421383,0.106362013,0.087085053,0.057091827,0.03719899,0.000369526,0.085668535
5766044,"Lemgo, Stadt",2017-05-14,32177,0.65500202,21076,0.299711816,0.348174832,0.111479347,0.067915466,0.070268972,0.042170989,0.001008646,0.059269933
5766048,Leopoldshöhe,2017-05-14,12682,0.70698628,8966,0.303033721,0.339912033,0.115258825,0.084696064,0.056388858,0.03157776,0,0.069132739
5766052,"Lügde, Stadt",2017-05-14,7742,0.613278223,4748,0.349223239,0.380080868,0.091508832,0.064694616,0.047669717,0.024898915,0.000212811,0.041711002
5766056,"Oerlinghausen, Stadt",2017-05-14,13219,0.6945306,9181,0.283110037,0.339446519,0.137931034,0.076103668,0.073248408,0.041071821,0.000219635,0.048868878
5766060,"Schieder-Schwalenberg, Stadt",2017-05-14,6745,0.61971831,4180,0.258536585,0.42097561,0.117073171,0.075609756,0.054146341,0.033414634,0.00097561,0.039268293
5766064,Schlangen,2017-05-14,7202,0.654679256,4715,0.315168419,0.355717657,0.113709504,0.075949367,0.050203819,0.041836516,0,0.047414718
5770004,"Bad Oeynhausen, Stadt",2017-05-14,37622,0.586385625,22061,0.326842009,0.348194648,0.108046188,0.076567082,0.061400293,0.041468109,0.001053886,0.036427786
5770008,"Espelkamp, Stadt",2017-05-14,18196,0.545559464,9927,0.394504819,0.290239902,0.08683617,0.110211195,0.03865081,0.037830634,0.002050441,0.03967603
5770012,Hille,2017-05-14,12721,0.684537379,8708,0.328039875,0.396893474,0.109307987,0.052741393,0.047872957,0.028399212,0.00023183,0.036513272
5770016,Hüllhorst,2017-05-14,10342,0.657609747,6801,0.33838609,0.388021994,0.09362461,0.063753901,0.045474811,0.03328875,0.000297221,0.037152623
5770020,"Lübbecke, Stadt",2017-05-14,19917,0.607420796,12098,0.317927288,0.379022148,0.103719181,0.063936481,0.053740075,0.045549519,0.000919348,0.035185959
5770024,"Minden, Stadt",2017-05-14,61110,0.588839797,35984,0.27171317,0.388912304,0.105622524,0.07505128,0.06856051,0.051729467,0.000421479,0.037989266
5770028,"Petershagen, Stadt",2017-05-14,20441,0.642483244,13133,0.329368429,0.380170363,0.098150564,0.06630343,0.058245722,0.032691275,0.00023022,0.034839997
5770032,"Porta Westfalica, Stadt",2017-05-14,28561,0.627464024,17921,0.283860045,0.382336343,0.114672686,0.075677201,0.05993228,0.041591422,0.000451467,0.041478555
5770036,"Preußisch Oldendorf, Stadt",2017-05-14,9774,0.613157356,5993,0.351629792,0.352980915,0.101672015,0.076676237,0.041884817,0.035466982,0.000675562,0.03901368
5770040,"Rahden, Stadt",2017-05-14,12403,0.627509474,7783,0.470274489,0.264732666,0.098868219,0.063743983,0.044750878,0.02731885,0,0.030310915
5770044,Stemwede,2017-05-14,10523,0.599923976,6313,0.450024065,0.258783892,0.121931654,0.052783571,0.054708808,0.029359859,0.000802182,0.031605968
5774004,Altenbeken,2017-05-14,7203,0.640288769,4612,0.450262927,0.250876424,0.115030675,0.071428571,0.041849255,0.03878177,0.000219106,0.031551271
5774008,"Bad Lippspringe, Stadt",2017-05-14,11709,0.590742164,6917,0.405421245,0.271208791,0.121318681,0.072234432,0.050549451,0.043516484,0.000586081,0.035164835
5774012,Borchen,2017-05-14,10359,0.709334878,7348,0.414597338,0.259020442,0.105501441,0.067498971,0.076416518,0.047743175,0,0.029222116
5774016,"Büren, Stadt",2017-05-14,16656,0.637728146,10622,0.47824848,0.236417173,0.11768617,0.071048632,0.032959726,0.032484802,9.49848E-05,0.03106003
5774020,"Delbrück, Stadt",2017-05-14,23587,0.655912155,15471,0.550821389,0.175600497,0.1279534,0.058969828,0.036258917,0.025067086,0.000196348,0.025132535
5774024,Hövelhof,2017-05-14,12568,0.669557607,8415,0.517092479,0.194914238,0.11143097,0.060693295,0.055055775,0.029986806,0.000719683,0.030106753
5774028,"Lichtenau, Stadt",2017-05-14,8438,0.722446077,6096,0.476222148,0.233288992,0.113734619,0.063851014,0.047721982,0.027934819,0.000166279,0.037080146
5774032,"Paderborn, Stadt",2017-05-14,109681,0.618329519,67819,0.378652924,0.24306652,0.119857607,0.072432899,0.077065149,0.06044267,0.000640472,0.047841759
5774036,"Salzkotten, Stadt",2017-05-14,19240,0.685602911,13191,0.468620848,0.222026634,0.117174346,0.068727996,0.053114955,0.037808051,0.000382673,0.032144497
5774040,"Bad Wünnenberg, Stadt",2017-05-14,9472,0.67578125,6401,0.51563981,0.203159558,0.121327014,0.060505529,0.038230648,0.031279621,0.000157978,0.029699842
5911000,"Bochum, krfr. Stadt",2017-05-14,274050,0.654453567,179353,0.252673714,0.353155743,0.103069767,0.08686117,0.072186047,0.074559549,0.001680056,0.055813953
5913000,"Dortmund, krfr. Stadt",2017-05-14,415351,0.620109257,257563,0.243213583,0.368563388,0.102895642,0.082993,0.073057356,0.067139083,0.001908741,0.060229206
5914000,"Hagen, krfr. Stadt",2017-05-14,133010,0.601789339,80044,0.291853947,0.345184587,0.112683703,0.103984647,0.044505328,0.046134034,0.002095854,0.053557901
5915000,"Hamm, krfr. Stadt",2017-05-14,126970,0.630329999,80033,0.297334158,0.39496382,0.090898759,0.084774016,0.042203897,0.043302562,0.002601437,0.043921351
5916000,"Herne, krfr. Stadt",2017-05-14,112340,0.592228948,66531,0.236627145,0.392300893,0.09226127,0.113124448,0.047288854,0.05349142,0.002834588,0.062071383
5954004,"Breckerfeld, Stadt",2017-05-14,7059,0.699532512,4938,0.36042475,0.314682459,0.122115581,0.069838677,0.055952624,0.030426792,0.000816827,0.045742291
5954008,"Ennepetal, Stadt",2017-05-14,22800,0.642807018,14656,0.307851098,0.338058212,0.130255281,0.088075415,0.046308402,0.041560586,0.001376178,0.046514828
5954012,"Gevelsberg, Stadt",2017-05-14,23544,0.662079511,15588,0.259254457,0.398444084,0.124408428,0.074619125,0.052188006,0.041750405,0.000842788,0.048492707
5954016,"Hattingen, Stadt",2017-05-14,43691,0.66949715,29251,0.289159545,0.35157953,0.119615238,0.078059583,0.059132902,0.052558735,0.001280233,0.048614235
5954020,"Herdecke, Stadt",2017-05-14,18831,0.71339812,13434,0.270310857,0.361465686,0.143490014,0.068553837,0.067652801,0.0489563,0.000525604,0.039044902
5954024,"Schwelm, Stadt",2017-05-14,21161,0.642408204,13594,0.301495202,0.337424682,0.134196236,0.077810013,0.053261921,0.049691289,0.001636539,0.044484118
5954028,"Sprockhövel, Stadt",2017-05-14,20834,0.722136892,15045,0.296030093,0.331430107,0.154900249,0.071807617,0.062269094,0.039497548,0.000268691,0.043796601
5954032,"Wetter (Ruhr), Stadt",2017-05-14,21175,0.682361275,14449,0.268502341,0.381438256,0.115451814,0.069466769,0.067509959,0.04857083,0.00195681,0.047103222
5954036,"Witten, Stadt",2017-05-14,74299,0.64595755,47994,0.240247012,0.370750522,0.109553818,0.079035555,0.075958438,0.061458048,0.001159188,0.061837419
5958004,"Arnsberg, Stadt",2017-05-14,57039,0.63190098,36043,0.369894819,0.318926933,0.120845921,0.065961732,0.046659953,0.037204879,0.00069934,0.039806423
5958008,Bestwig,2017-05-14,7961,0.678181133,5399,0.445713216,0.289404717,0.101647323,0.049045301,0.029764133,0.027330588,0.005990266,0.051104455
5958012,"Brilon, Stadt",2017-05-14,20309,0.666650254,13539,0.463925234,0.253084112,0.114841121,0.071401869,0.026616822,0.033420561,0.000672897,0.036037383
5958016,Eslohe (Sauerland),2017-05-14,6890,0.71988389,4960,0.563529173,0.180931084,0.147794267,0.03821915,0.028054483,0.015653588,0.001016467,0.024801789
5958020,"Hallenberg, Stadt",2017-05-14,3461,0.69026293,2389,0.588459907,0.159949088,0.120916419,0.059397539,0.020364871,0.013152312,0,0.037759864
5958024,"Marsberg, Stadt",2017-05-14,16033,0.636499719,10205,0.42453111,0.303562568,0.096556515,0.066984221,0.038999702,0.037808872,0.000595415,0.030961596
5958028,"Medebach, Stadt",2017-05-14,6126,0.663565132,4065,0.609281437,0.131487026,0.112275449,0.047654691,0.020459082,0.016217565,0,0.06262475
5958032,"Meschede, Stadt",2017-05-14,22710,0.666094232,15127,0.452471483,0.264158495,0.124541392,0.053565473,0.035287839,0.029484357,0.001600961,0.038890001
5958036,"Olsberg, Stadt",2017-05-14,11597,0.686643097,7963,0.489977163,0.233823903,0.117736615,0.058868308,0.033620908,0.027277341,0.000507485,0.038188277
5958040,"Schmallenberg, Stadt",2017-05-14,19529,0.707153464,13810,0.543697848,0.200702679,0.124798712,0.042965891,0.036890646,0.020494803,0.000146391,0.03030303
5958044,"Sundern (Sauerland), Stadt",2017-05-14,21269,0.669001834,14229,0.432282004,0.267375482,0.135578707,0.062722991,0.039888683,0.028400171,0.000214072,0.033537891
5958048,"Winterberg, Stadt",2017-05-14,10466,0.690139499,7223,0.4951755,0.216193539,0.131869669,0.054397986,0.026849392,0.026849392,0.000559362,0.04810516
5962004,"Altena, Stadt",2017-05-14,13379,0.630017191,8429,0.303505204,0.367388444,0.105395382,0.090321809,0.043785142,0.039119512,0.002871157,0.047613351
5962008,"Balve, Stadt",2017-05-14,9018,0.700377024,6316,0.474744246,0.22778133,0.132033248,0.068254476,0.035965473,0.02269821,0.001278772,0.037244246
5962012,"Halver, Stadt",2017-05-14,12226,0.631195812,7717,0.353018201,0.318318712,0.119156737,0.071363101,0.054602593,0.04190127,0.000392824,0.041246563
5962016,"Hemer, Stadt",2017-05-14,25894,0.59245385,15341,0.334717006,0.308559004,0.119786519,0.100415102,0.041773737,0.043289188,0.001647229,0.049812216
5962020,Herscheid,2017-05-14,5611,0.69132062,3879,0.328909706,0.329169919,0.1225605,0.098620869,0.038251366,0.036690086,0.002862347,0.042935207
5962024,"Iserlohn, Stadt",2017-05-14,68558,0.612488696,41991,0.347602987,0.304215852,0.114695254,0.099036377,0.040375813,0.046832089,0.001421344,0.045820284
5962028,"Kierspe, Stadt",2017-05-14,12117,0.571098457,6920,0.330998249,0.339462931,0.114856976,0.076328079,0.046993579,0.04392878,0.000145943,0.047285464
5962032,"Lüdenscheid, Stadt",2017-05-14,51355,0.589426541,30270,0.317474106,0.343635149,0.121015703,0.083695289,0.042532576,0.044370197,0.001737387,0.045539592
5962036,"Meinerzhagen, Stadt",2017-05-14,14736,0.595548317,8776,0.347270214,0.304768487,0.124049758,0.09122322,0.039391845,0.042732089,0.002418798,0.048145589
5962040,"Menden (Sauerland), Stadt",2017-05-14,40911,0.626555205,25633,0.388656457,0.292153458,0.126894537,0.074044837,0.045705715,0.034891064,0.001341964,0.036311967
5962044,Nachrodt-Wiblingwerde,2017-05-14,4874,0.652441526,3180,0.327624485,0.343165239,0.122105931,0.091658738,0.031398668,0.037424675,0.003171583,0.043450682
5962048,"Neuenrade, Stadt",2017-05-14,8605,0.687855898,5919,0.372869802,0.315439673,0.12542604,0.082992502,0.03459441,0.027607362,0.001022495,0.040047716
5962052,"Plettenberg, Stadt",2017-05-14,17853,0.584663642,10438,0.329757418,0.36802938,0.119551561,0.091910699,0.024354885,0.025128056,0.001932927,0.039335073
5962056,Schalksmühle,2017-05-14,8245,0.6793208,5601,0.317454611,0.345137516,0.155491641,0.064893043,0.043501708,0.030918569,0.000359518,0.042243394
5962060,"Werdohl, Stadt",2017-05-14,11552,0.577129501,6667,0.307447293,0.382981951,0.100864553,0.099499469,0.029425148,0.034278781,0.004246929,0.041255877
5966004,"Attendorn, Stadt",2017-05-14,17616,0.656675749,11568,0.443405297,0.284240888,0.120356612,0.052442968,0.031028756,0.033913119,0.000437025,0.034175334
5966008,"Drolshagen, Stadt",2017-05-14,9280,0.677801724,6290,0.563583815,0.181117534,0.132305716,0.049132948,0.028259473,0.01701991,0.00032113,0.028259473
5966012,Finnentrop,2017-05-14,12786,0.649382137,8303,0.533122645,0.221952109,0.110246749,0.052388477,0.026498116,0.017624894,0.000972408,0.037194603
5966016,Kirchhundem,2017-05-14,9263,0.686170787,6356,0.506016466,0.236383787,0.115104497,0.052406586,0.031982267,0.02279924,0.000316656,0.0349905
5966020,"Lennestadt, Stadt",2017-05-14,19595,0.660321511,12939,0.438226801,0.299461484,0.107547023,0.057831889,0.038086319,0.023803949,0.001170686,0.033871849
5966024,"Olpe, Stadt",2017-05-14,18756,0.651684794,12223,0.499546017,0.2064383,0.15592241,0.049773009,0.036978952,0.023111845,0.000577796,0.027651671
5966028,Wenden,2017-05-14,15503,0.686834806,10648,0.532737812,0.199182743,0.126579873,0.053691913,0.029839399,0.024897843,0.001615509,0.031454908
5970004,"Bad Berleburg, Stadt",2017-05-14,15235,0.682310469,10395,0.390521604,0.354904632,0.088166602,0.071915142,0.034059946,0.031237836,0.000486571,0.028707668
5970008,Burbach,2017-05-14,10852,0.61352746,6658,0.422848439,0.286062452,0.097029703,0.081340442,0.040822544,0.03488195,0.000913938,0.036100533
5970012,Erndtebrück,2017-05-14,5665,0.678552515,3844,0.38112713,0.351245085,0.10406291,0.074442988,0.035124509,0.024377457,0.000262123,0.029357798
5970016,"Freudenberg, Stadt",2017-05-14,14241,0.671862931,9568,0.346247229,0.336535416,0.117386256,0.079383511,0.052570463,0.029979943,0.000527816,0.037369366
5970020,"Hilchenbach, Stadt",2017-05-14,11750,0.657702128,7728,0.312874642,0.360568152,0.118582226,0.077404222,0.052514986,0.036095908,0.000521241,0.041438624
5970024,"Kreuztal, Stadt",2017-05-14,22685,0.64668283,14670,0.284809255,0.382316485,0.108249552,0.081118303,0.053987054,0.041316623,0.002272414,0.045930313
5970028,"Bad Laasphe, Stadt",2017-05-14,10932,0.64251738,7024,0.374261421,0.353076812,0.087620695,0.091223519,0.031416631,0.032425422,0.000576452,0.029399049
5970032,"Netphen, Stadt",2017-05-14,18438,0.695520121,12824,0.388358703,0.282435523,0.126666141,0.081946526,0.046454768,0.036201593,0.000709835,0.037226911
5970036,Neunkirchen,2017-05-14,9789,0.611502707,5986,0.347613426,0.338842975,0.110642604,0.093439029,0.033563839,0.037105751,0.00202395,0.036768426
5970040,"Siegen, Stadt",2017-05-14,76971,0.62142885,47832,0.301525588,0.322740143,0.109369057,0.084668047,0.063812703,0.064087394,0.002451084,0.051345983
5970044,Wilnsdorf,2017-05-14,16428,0.718955442,11811,0.411101623,0.270794193,0.128010248,0.08146883,0.039965841,0.033048676,8.53971E-05,0.035525192
5974004,Anröchte,2017-05-14,8172,0.667890357,5458,0.387959866,0.285581568,0.142140468,0.072277964,0.040691193,0.037346711,0,0.03400223
5974008,Bad Sassendorf,2017-05-14,9605,0.690994274,6637,0.343754766,0.328656398,0.145645875,0.070916578,0.04209242,0.034009456,0.000610035,0.034314473
5974012,Ense,2017-05-14,9741,0.706600965,6883,0.419065805,0.293478261,0.117068155,0.061692127,0.043918919,0.030992949,0.00073443,0.033049354
5974016,"Erwitte, Stadt",2017-05-14,12600,0.692777778,8729,0.370147178,0.287171167,0.173484761,0.066751651,0.034650597,0.035461815,0.000579441,0.03175339
5974020,"Geseke, Stadt",2017-05-14,15767,0.617238536,9732,0.377906977,0.311461794,0.115448505,0.076723422,0.045265781,0.037479236,0.001142027,0.034572259
5974024,Lippetal,2017-05-14,9452,0.71159543,6726,0.455022489,0.275412294,0.114542729,0.051274363,0.044677661,0.028935532,0.000149925,0.029985007
5974028,"Lippstadt, Stadt",2017-05-14,50766,0.612713233,31105,0.333344175,0.322643596,0.123170494,0.074676381,0.059032069,0.050998504,0.000520393,0.035614389
5974032,Möhnesee,2017-05-14,9030,0.712181617,6431,0.387376043,0.287265859,0.141193137,0.064064222,0.052258775,0.036832992,0.000157406,0.030851566
5974036,"Rüthen, Stadt",2017-05-14,8294,0.720159151,5973,0.422492401,0.284194529,0.124282337,0.065349544,0.035798717,0.032083755,0.000168862,0.035629855
5974040,"Soest, Stadt",2017-05-14,37038,0.642259301,23788,0.301073444,0.334082906,0.135007849,0.070686071,0.06580678,0.052866053,0.001060715,0.039416182
5974044,"Warstein, Stadt",2017-05-14,20570,0.653670394,13446,0.374135338,0.352857143,0.106015038,0.051503759,0.047368421,0.037819549,0.000300752,0.03
5974048,Welver,2017-05-14,9944,0.723652454,7196,0.327751196,0.349423023,0.118491416,0.081198987,0.048128342,0.036448072,0.000140726,0.038418238
5974052,"Werl, Stadt",2017-05-14,22583,0.619625382,13993,0.375586854,0.295774648,0.117732033,0.078223185,0.052076562,0.040808956,0.001083424,0.038714337
5974056,Wickede (Ruhr),2017-05-14,8765,0.650770108,5704,0.362927521,0.340776183,0.10579479,0.067694489,0.045011519,0.038809144,0.000708843,0.038277512
5978004,"Bergkamen, Stadt",2017-05-14,36311,0.615075322,22334,0.21655878,0.463627722,0.078765108,0.096328822,0.043592413,0.042551265,0.002716038,0.055859852
5978008,Bönen,2017-05-14,13531,0.651393097,8814,0.234625975,0.434373566,0.099586966,0.084212942,0.052661771,0.038090867,0.001835704,0.054612207
5978012,"Fröndenberg / Ruhr, Stadt",2017-05-14,16710,0.690843806,11544,0.31476469,0.346546756,0.125469309,0.069152187,0.056841002,0.038505195,0.000698507,0.048022352
5978016,Holzwickede,2017-05-14,13626,0.708938793,9660,0.277197745,0.358321153,0.141574441,0.07235331,0.059406974,0.04207559,0.000417624,0.048653163
5978020,"Kamen, Stadt",2017-05-14,34221,0.674118231,23069,0.247671928,0.430551305,0.088182573,0.075809907,0.056791851,0.046211691,0.00126787,0.053512875
5978024,"Lünen, Stadt",2017-05-14,63777,0.604685075,38565,0.249632507,0.406971861,0.090954431,0.09801554,0.043941621,0.047249055,0.003806174,0.059428811
5978028,"Schwerte, Stadt",2017-05-14,36696,0.693863091,25462,0.282720646,0.364363809,0.115829504,0.076968785,0.063262557,0.047219141,0.001307241,0.048328316
5978032,"Selm, Stadt",2017-05-14,20950,0.633556086,13273,0.328762949,0.345292505,0.101843388,0.089884217,0.044637416,0.038162706,0.000533211,0.050883608
5978036,"Unna, Stadt",2017-05-14,47155,0.657915385,31024,0.273319437,0.375065138,0.114512767,0.068264721,0.072010162,0.049309536,0.00068395,0.046834289
5978040,"Werne, Stadt",2017-05-14,24051,0.680304353,16362,0.365097943,0.322656154,0.114204755,0.065418258,0.050572872,0.038437846,0.000431194,0.043180978